DS1,DpB,T3,M01,VA,YseA,D2
1641.0,279.0,81.97,90.1,546.0,0.12,376.5
1670.0,289.0,82.11,89.88,474.0,0.21,376.5
1666.0,287.0,82.49,92.12,553.0,0.15,362.5
1674.0,281.0,82.23,87.6,484.0,0.11,363.0
1667.0,291.0,82.51,89.67,509.0,0.12,369.0
1656.0,284.0,82.38,88.39,544.0,0.12,370.0
1666.0,286.0,82.31,90.39,475.0,0.1,366.0
1650.0,295.0,82.68,90.33,551.0,0.09,378.5
1646.0,312.0,82.54,92.45,482.0,0.19,392.5
1652.0,296.0,82.26,86.56,521.0,0.17,383.5
1650.0,300.0,82.67,92.18,403.0,0.14,411.0
1651.0,299.0,81.98,90.22,494.0,0.19,386.5
1628.0,323.0,81.98,92.87,452.0,0.16,427.5
1627.0,284.0,82.4,92.54,515.0,0.07,371.5
1630.0,291.0,82.38,91.53,534.0,0.12,369.5
1628.0,280.0,82.04,93.05,446.0,0.08,378.5
1601.0,284.0,82.0,92.64,476.0,0.22,387.5
1617.0,290.0,82.18,92.86,459.0,0.21,385.5
1625.0,293.0,82.72,82.61,304.0,0.13,404.0
1588.0,305.0,82.27,78.19,384.0,0.17,407.0
1659.0,266.0,81.78,82.83,472.0,0.13,355.5
1644.0,278.0,81.78,76.64,362.0,0.17,349.5
1622.0,298.0,82.08,85.24,538.0,0.13,372.5
1665.0,300.0,82.51,86.57,426.0,0.19,424.0
1628.0,322.0,82.31,77.27,357.0,0.13,450.0
1635.0,313.0,81.95,78.42,434.0,0.12,409.5
1647.0,274.0,81.24,76.37,500.0,0.11,407.5
1665.0,206.0,81.81,79.07,350.0,0.13,376.5
1635.0,272.0,81.9,77.66,543.0,0.16,366.5
1661.0,293.0,81.55,79.05,613.0,0.11,339.0
1653.0,297.0,81.86,78.63,489.0,0.12,380.5
1638.0,193.0,82.24,83.73,342.0,0.15,443.0
1618.0,299.0,82.11,76.33,402.0,0.12,418.0
1618.0,299.0,82.19,80.97,448.0,0.11,437.5
1615.0,316.0,82.47,84.49,470.0,0.11,457.0
1616.0,319.0,81.96,90.33,383.0,0.08,464.5
1623.0,294.0,81.78,81.58,371.0,0.13,398.5
1607.0,288.0,81.61,77.46,480.0,0.13,393.0
1630.0,251.0,81.69,80.16,407.0,0.08,398.0
1622.0,278.0,82.14,76.03,471.0,0.1,383.5
1635.0,275.0,82.51,80.39,403.0,0.1,382.5
1604.0,281.0,81.36,84.15,508.0,0.09,390.0
1639.0,305.0,82.52,87.02,375.0,0.12,426.5
1635.0,320.0,82.03,87.23,377.0,0.14,432.0
1629.0,311.0,82.1,84.71,343.0,0.2,432.5
1631.0,300.0,82.28,85.41,434.0,0.12,395.5
1635.0,305.0,82.02,85.46,381.0,0.07,405.0
1614.0,288.0,81.72,79.18,423.0,0.09,393.0
1621.0,299.0,81.69,77.13,265.0,0.13,415.5
1617.0,336.0,81.88,76.29,330.0,0.1,456.0
1639.0,301.0,82.09,85.48,368.0,0.12,478.5
1638.0,285.0,81.43,75.49,389.0,0.13,375.0
1614.0,312.0,82.03,77.4,355.0,0.13,398.0
1611.0,319.0,82.05,78.42,385.0,0.12,406.5
1609.0,323.0,81.96,79.54,419.0,0.11,416.0
1603.0,326.0,81.84,80.95,466.0,0.14,421.5
1595.0,346.0,81.89,78.51,369.0,0.15,453.0
1612.0,313.0,81.72,76.41,414.0,0.11,413.5
1610.0,308.0,81.72,76.12,442.0,0.11,417.5
1629.0,311.0,82.07,76.92,405.0,0.12,415.5
1633.0,327.0,82.53,81.39,392.0,0.1,433.0
1617.0,311.0,82.3,78.83,421.0,0.1,437.0
1643.0,333.0,82.27,90.06,281.0,0.12,441.0
1642.0,241.0,82.35,79.55,471.0,0.11,426.0
1651.0,299.0,81.78,79.81,564.0,0.09,364.5
1621.0,366.0,82.09,77.01,264.0,0.11,445.0
1604.0,311.0,81.95,76.9,386.0,0.1,394.0
1633.0,307.0,81.38,76.25,308.0,0.1,394.0
1586.0,320.0,81.82,75.39,278.0,0.11,438.5
1606.0,278.0,82.01,76.09,266.0,0.13,398.0
1610.0,296.0,81.92,76.77,296.0,0.12,418.5
1595.0,307.0,82.25,81.34,364.0,0.14,432.5
1607.0,304.0,82.3,83.69,358.0,0.12,426.0
1593.0,305.0,81.88,79.11,342.0,0.12,427.0
1628.0,294.0,81.79,81.21,338.0,0.11,394.5
1634.0,271.0,81.7,76.5,415.0,0.16,366.0
1645.0,267.0,81.89,83.36,327.0,0.1475,373.0
1614.0,164.0,81.67,76.01,378.0,0.17,379.5
1650.0,276.0,81.98,77.7,385.0,0.08,370.5
1619.0,310.0,81.83,77.77,297.0,0.15,426.0
1614.0,311.0,81.93,81.47,318.0,0.18,422.5
1607.0,319.0,81.64,78.69,336.0,0.14,430.5
1647.0,292.0,82.14,86.08,440.0,0.17,400.5
1640.0,302.0,81.74,85.22,341.0,0.15,390.5
1679.0,298.0,81.8,90.34,352.0,0.11,415.5
1673.0,308.0,81.72,81.5,302.0,0.14,418.0
1647.0,307.0,82.3,85.47,380.0,0.13,424.5
1627.0,316.0,82.25,84.83,299.0,0.12,429.5
1606.0,306.0,82.15,87.45,436.0,0.16,401.5
1623.0,304.0,81.89,83.6,315.0,0.11,429.0
1640.0,277.0,81.46,80.71,481.0,0.12,360.5
1657.0,286.0,81.77,82.83,347.0,0.18,389.0
1654.0,319.0,82.19,86.77,361.0,0.15,434.5
1631.0,291.0,81.76,81.84,477.0,0.12,354.5
1634.0,304.0,81.95,82.9,485.0,0.13,357.0
1639.0,298.0,82.12,84.38,481.0,0.12,367.5
1645.0,291.0,82.3,85.86,478.0,0.11,378.0
1639.0,293.0,82.39,87.17,465.0,0.16,387.5
1659.0,315.0,82.14,88.12,424.0,0.14,401.0
1655.0,306.0,81.93,85.58,419.0,0.1,400.5
1639.0,301.0,81.97,85.4,431.0,0.12,399.0
1641.0,325.0,81.73,88.72,232.0,0.14,437.0
1639.0,323.0,81.99,83.4,265.0,0.13,447.0
1625.0,313.0,82.24,81.8,323.0,0.15,442.0
1644.0,295.0,82.08,83.98,368.0,0.18,385.0
1635.0,296.0,82.23,85.02,353.0,0.12,409.5
1643.0,315.0,82.2,84.53,314.0,0.14,421.0
1636.0,307.0,82.07,79.74,334.0,0.22,406.0
1649.0,306.0,82.65,84.5,461.0,0.15,395.0
1655.0,326.0,82.47,84.88,335.0,0.18,409.5
1666.0,325.0,82.45,85.01,284.0,0.12,442.0
1671.0,305.0,82.07,83.6,400.0,0.13,397.5
1655.0,306.0,82.26,84.89,402.0,0.12,397.0
1625.0,311.0,81.59,80.88,318.0,0.13,417.0
1634.0,320.0,81.83,81.55,280.0,0.14,427.5
1633.0,301.0,82.17,82.1,313.0,0.13,390.0
1644.0,318.0,82.47,82.64,285.0,0.09,421.0
1624.0,318.0,82.31,81.26,301.0,0.11,425.0
1616.0,302.0,82.24,80.21,343.0,0.13,409.0
1670.0,252.0,81.03,84.19,368.0,0.1,389.5
1664.0,283.0,82.03,84.28,406.0,0.14,377.0
1673.0,275.0,82.35,86.56,443.0,0.12,373.0
1656.0,184.0,81.8,83.07,470.0,0.14,428.0
1628.0,307.0,82.06,84.01,355.0,0.11,402.5
1646.0,305.0,81.76,81.63,585.0,0.12,361.0
1631.0,301.0,82.21,84.38,444.0,0.15,375.0
1650.0,312.0,82.12,83.23,301.0,0.13,412.5
1650.0,327.0,82.53,88.03,373.0,0.14,446.5
1632.0,313.0,82.3,84.33,433.0,0.1125,405.0
1654.0,308.0,82.4,83.87,402.0,0.13,411.5
1681.0,299.0,81.95,81.2,522.0,0.09,358.0
1659.0,306.0,82.05,81.92,529.0,0.1,407.0
1652.0,283.0,82.41,85.08,408.0,0.09,361.0
1645.0,324.0,82.07,83.86,423.0,0.14,420.5
1642.0,309.0,82.31,85.37,424.0,0.1,398.0
1640.0,315.0,82.42,83.21,381.0,0.093,399.5
1652.0,280.0,82.08,84.58,454.0,0.09,383.0
1631.0,310.0,82.12,84.57,357.0,0.1,408.0
1625.0,316.0,81.55,79.41,325.0,0.14,410.5
1642.0,262.0,82.05,82.31,513.0,0.12,395.0
1635.0,310.0,82.47,84.21,368.0,0.1,394.5
1646.0,322.0,82.58,84.46,305.0,0.12,408.0
1630.0,319.0,82.47,84.61,358.0,0.12,411.0
1623.0,306.0,82.2,82.14,326.0,0.13,398.5
1618.0,297.0,82.58,84.57,457.0,0.16,391.5
1617.0,308.0,82.39,84.44,330.0,0.11,397.5
1648.0,223.0,82.93,86.82,388.0,0.12,344.0
1656.0,245.0,82.55,87.59,404.0,0.13,365.0
1607.0,256.0,82.24,87.07,400.0,0.14,376.0
1653.0,243.0,82.5,90.29,379.0,0.12,363.0
1626.0,257.0,82.18,89.04,331.0,0.14,405.5
1615.0,266.0,82.0,87.05,406.0,0.14,385.0
1628.0,269.0,82.28,85.22,443.0,0.1,397.5
1642.0,238.0,82.65,89.57,387.0,0.12,378.5
1640.0,262.0,82.17,87.25,427.0,0.14,380.0
1647.0,232.0,82.58,87.72,430.0,0.14,377.0
1648.0,245.0,82.55,90.45,429.0,0.08,382.0
1624.0,242.0,82.33,91.53,403.0,0.11,394.5
1613.0,234.0,82.27,93.27,450.0,0.07,387.0
1611.0,200.0,81.1,86.98,431.0,0.11,327.0
1647.0,179.0,81.04,82.71,507.0,0.1,285.5
1621.0,278.0,82.36,83.03,311.0,0.1,421.5
1637.0,252.0,82.34,88.01,403.0,0.08,389.0
1627.0,294.0,82.31,86.38,453.0,0.09,414.0
1623.0,234.0,81.86,80.75,367.0,0.12,347.0
1632.0,235.0,82.16,83.35,367.0,0.12,360.5
1621.0,258.0,82.26,88.47,416.0,0.1,406.5
1627.0,270.0,82.21,89.36,403.0,0.12,391.5
1634.0,279.0,82.03,86.3,454.0,0.09,393.0
1629.0,272.0,81.51,84.25,357.0,0.11,398.5
1612.0,264.0,81.98,88.07,374.0,0.11,415.5
1599.0,231.0,82.36,93.28,453.0,0.11,370.5
1622.0,188.0,81.9,89.95,492.0,0.14,360.0
1601.0,250.0,82.42,99.93,452.0,0.1,381.5
1605.0,247.0,82.06,97.07,427.0,0.13,384.5
1630.0,270.0,81.9,90.92,525.0,0.14,371.0
1648.0,160.0,81.68,85.0,422.0,0.13,373.5
1631.0,203.0,82.3,85.74,371.0,0.12,400.0
1600.0,271.0,82.21,89.8,416.0,0.1,422.5
1600.0,272.0,82.06,89.8,470.0,0.14,410.5
1619.0,228.0,81.2,86.34,422.0,0.12,361.0
1613.0,255.0,82.26,87.38,452.0,0.13,373.0
1637.0,256.0,82.35,87.3,478.0,0.16,367.0
1633.0,262.0,82.3,89.04,473.0,0.16,365.5
1643.0,273.0,82.3,91.25,448.0,0.11,385.5
1617.0,252.0,82.02,88.23,399.0,0.13,404.0
1657.0,245.0,82.57,87.09,406.0,0.17,368.5
1633.0,238.0,82.77,88.41,402.0,0.16,379.0
1647.0,232.0,82.25,88.92,385.0,0.14,355.0
1653.0,221.0,82.39,89.05,424.0,0.14,346.0
1639.0,258.0,81.93,89.4,410.0,0.12,354.0
1666.0,263.0,81.98,90.5,374.0,0.14,368.5
1641.0,248.0,82.36,90.85,381.0,0.15,375.0
1645.0,241.0,82.17,90.04,430.0,0.17,344.0
1672.0,255.0,82.42,90.43,417.0,0.16,343.0
1665.0,230.0,82.67,89.85,320.0,0.14875,367.0
1679.0,227.0,82.22,90.6,401.0,0.19,335.5
1663.0,254.0,82.06,90.03,365.0,0.14,353.5
1666.0,261.0,82.38,89.64,403.0,0.16,355.0
1655.0,259.0,82.41,89.5,494.0,0.14,327.0
1642.0,250.0,82.31,91.48,405.0,0.11,364.0
1652.0,261.0,82.44,90.8,450.0,0.16,356.0
1676.0,223.0,81.97,88.38,479.0,0.15,324.5
1664.0,246.0,82.36,89.92,403.0,0.14,378.0
1645.0,252.0,82.38,91.92,309.0,0.13,407.5
1648.0,237.0,81.74,87.25,451.0,0.13,349.0
1656.0,219.0,82.26,87.91,439.0,0.11,328.0
1660.0,231.0,82.3,89.3,442.0,0.11,330.5
1661.0,224.0,82.38,90.37,455.0,0.13,333.0
1625.0,225.0,82.39,90.75,407.0,0.16,355.0
1618.0,231.0,81.57,89.56,431.0,0.15,337.0
1676.0,234.0,82.35,88.76,438.0,0.13,339.0
1644.0,227.0,82.24,88.76,460.0,0.15,345.5
1620.0,252.0,81.83,89.52,471.0,0.14,376.5
1605.0,267.0,82.37,93.31,372.0,0.13,395.0
1630.0,226.0,82.55,89.99,428.0,0.12,343.5
1606.0,218.0,82.48,90.18,541.0,0.15,336.5
1634.0,244.0,81.92,90.16,379.0,0.12,334.5
1611.0,241.0,82.35,88.87,486.0,0.19,353.0
1618.0,216.0,82.15,89.22,497.0,0.15,325.0
1616.0,216.0,82.14,89.5,473.0,0.11,324.0
1638.0,215.0,82.23,89.2,515.0,0.15,320.5
1636.0,224.0,82.34,89.27,495.0,0.14,329.5
1618.0,224.0,82.59,90.41,412.0,0.15,340.5
1610.0,263.0,82.63,91.6,449.0,0.17,387.5
1608.0,241.0,82.5,91.63,413.0,0.16,363.0
1627.0,231.0,82.22,89.37,453.0,0.18,348.5
1630.0,239.0,82.16,90.52,433.0,0.14,362.0
1611.0,231.0,82.25,89.64,412.0,0.2,357.0
1631.0,238.0,82.68,89.47,487.0,0.21,363.5
1628.0,196.0,81.52,90.04,527.0,0.15,294.0
1646.0,195.0,81.96,89.0,497.0,0.15,288.0
1660.0,210.0,81.74,85.31,473.0,0.14,298.5
1625.0,198.0,81.35,85.58,443.0,0.18,303.0
1629.0,201.0,81.69,86.93,445.0,0.16,315.0
1626.0,199.0,82.22,89.59,447.0,0.17,329.0
1621.0,235.0,81.62,89.27,366.0,0.15,335.0
1616.0,220.0,81.6,87.57,497.0,0.16,339.5
1611.0,214.0,81.83,87.59,470.0,0.14,340.0
1635.0,220.0,81.94,86.93,480.0,0.17,331.5
1642.0,228.0,81.78,86.46,458.0,0.14,321.5
1621.0,219.0,81.82,86.44,444.0,0.13,330.5
1601.0,216.0,82.03,86.53,503.0,0.19,334.0
1624.0,216.0,82.54,88.46,483.0,0.16,325.5
1636.0,233.0,81.92,88.95,432.0,0.14,355.5
1633.0,226.0,82.36,90.0,474.0,0.18,363.0
1618.0,254.0,82.25,88.97,395.0,0.15,383.5
1611.0,234.0,82.13,85.57,436.0,0.15,367.0
1614.0,220.0,82.42,89.02,335.0,0.08,395.5
1624.0,210.0,82.11,89.61,445.0,0.14,348.0
1618.0,267.0,81.91,89.21,390.0,0.17,412.0
1643.0,230.0,81.25,87.5,495.0,0.16,350.5
1652.0,235.0,81.82,89.18,470.0,0.14,351.5
1639.0,264.0,82.3,90.04,379.0,0.1,396.5
1635.0,244.0,81.54,86.49,496.0,0.12,355.5
1646.0,200.0,81.69,87.13,501.0,0.13,346.5
1643.0,243.0,81.49,87.36,465.0,0.14,343.5
1646.0,264.0,81.54,86.3,520.0,0.14,376.5
1622.0,240.0,82.3,88.92,411.0,0.16,389.0
1638.0,216.0,81.74,88.72,519.0,0.09,340.0
1655.0,241.0,81.76,88.62,452.0,0.16,368.0
1646.0,237.0,82.17,88.75,492.0,0.15,365.0
1600.0,240.0,82.36,89.79,406.0,0.12,402.5
1619.0,244.0,82.17,88.25,445.0,0.14,365.0
1664.0,247.0,82.4,89.65,400.0,0.14,357.5
1662.0,252.0,82.58,91.26,442.0,0.12,391.0
1638.0,269.0,82.5,89.52,376.0,0.15,394.5
1598.0,245.0,82.17,91.69,353.0,0.2,402.0
1639.0,259.0,82.33,93.21,304.0,0.16,418.0
1649.0,250.0,82.76,92.62,405.0,0.11,379.5
1634.0,242.0,82.71,93.94,455.0,0.16,404.5
1605.0,252.0,82.26,93.59,350.0,0.13,419.5
1653.0,259.0,82.9,95.22,444.0,0.22,423.5
1630.0,276.0,82.33,93.21,341.0,0.16,430.5
1637.0,258.0,81.81,90.92,425.0,0.15,372.5
1652.0,239.0,82.04,91.45,475.0,0.22,375.5
1654.0,261.0,82.36,91.79,439.0,0.16,377.5
1657.0,248.0,82.34,91.46,422.0,0.15,383.0
1623.0,276.0,82.62,92.72,335.0,0.11,438.0
1627.0,244.0,82.93,92.29,430.0,0.17,408.5
1620.0,246.0,81.87,90.54,416.0,0.16,383.0
1620.0,188.0,81.71,89.84,538.0,0.21,338.0
1641.0,158.0,81.79,90.14,357.0,0.22,366.0
1625.0,234.0,82.41,91.69,355.0,0.15,404.5
1620.0,242.0,82.73,92.82,409.0,0.14,416.0
1628.0,242.0,82.4,90.36,401.0,0.17,382.0
1622.0,235.0,82.18,91.31,418.0,0.18,377.0
1624.0,230.0,82.11,89.31,480.0,0.18,381.5
1639.0,222.0,82.15,88.78,452.0,0.13,346.0
1653.0,210.0,82.45,90.14,542.0,0.15,320.5
1635.0,245.0,82.11,91.79,358.0,0.15,366.5
1636.0,222.0,82.07,90.61,492.0,0.14,350.5
1619.0,225.0,81.97,89.11,587.0,0.15,340.0
1626.0,241.0,81.68,90.26,460.0,0.18,351.0
1645.0,190.0,82.0,88.19,531.0,0.16,332.5
1632.0,242.0,82.03,91.75,452.0,0.12,364.5
1638.0,242.0,82.09,91.24,476.0,0.22,349.5
1636.0,245.0,81.88,92.66,400.0,0.18,357.5
1626.0,271.0,82.23,93.11,391.0,0.16,419.0
1622.0,275.0,82.09,93.21,389.0,0.17,419.0
1650.0,228.0,82.41,90.38,406.0,0.15,359.0
1635.0,237.0,82.51,91.01,364.0,0.14,373.5
1637.0,262.0,82.04,91.89,367.0,0.16,394.0
1614.0,248.0,81.95,88.92,510.0,0.17,369.0
1617.0,238.0,81.96,88.7,431.0,0.17,360.0
1610.0,219.0,82.0,89.58,500.0,0.18,363.0
1613.0,228.0,82.1,88.86,463.0,0.16,354.5
1626.0,248.0,82.18,88.83,478.0,0.11,376.5
1638.0,241.0,82.35,91.14,476.0,0.15,355.5
1644.0,234.0,82.31,92.06,455.0,0.13,353.0
1645.0,226.0,82.25,90.8,433.0,0.1,364.0
1653.0,259.0,82.2,91.29,445.0,0.13,367.5
1635.0,223.0,82.76,87.81,476.0,0.17,332.5
1666.0,240.0,82.9,90.53,493.0,0.15,370.5
1644.0,236.0,82.07,86.85,492.0,0.2,379.5
1633.0,258.0,82.06,86.57,499.0,0.14,382.0
1654.0,168.0,82.34,85.32,505.0,0.21,398.0
1675.0,266.0,82.35,86.54,487.0,0.18,376.5
1642.0,272.0,82.58,87.68,438.0,0.2,391.5
1638.0,265.0,81.97,89.65,449.0,0.17,398.5
1616.0,270.0,81.79,89.57,428.0,0.22,423.5
1636.0,258.0,81.58,87.48,508.0,0.15,366.0
1637.0,245.0,80.99,84.86,635.0,0.22,336.5
1631.0,233.0,82.45,88.85,429.0,0.2,370.0
1615.0,261.0,82.23,87.7,451.0,0.15,391.0
1626.0,242.0,81.58,86.27,494.0,0.15,359.0
1625.0,246.0,82.24,85.77,484.0,0.14,373.5
1608.0,223.0,82.13,89.87,544.0,0.13,344.5
1634.0,143.0,82.14,86.81,531.0,0.2,359.5
1610.0,244.0,82.42,91.4,447.0,0.12,403.5
1613.0,254.0,82.13,87.93,490.0,0.22,368.0
1633.0,234.0,82.28,86.07,435.0,0.2,356.5
1645.0,154.0,82.23,87.14,555.0,0.16,361.0
1625.0,261.0,82.67,86.53,486.0,0.18,403.0
1640.0,240.0,82.82,89.93,396.0,0.15,361.0
1574.0,255.0,80.92,86.24,480.0,0.18,361.5
1627.0,276.0,82.41,90.09,377.0,0.19,420.5
1642.0,153.0,82.07,88.64,453.0,0.21,361.5
1605.0,274.0,82.47,89.31,466.0,0.15,385.5
1600.0,239.0,82.32,86.37,527.0,0.12,378.0
1648.0,275.0,82.9,88.88,424.0,0.17,381.0
1639.0,303.0,82.42,88.12,397.0,0.14,411.5
1626.0,280.0,82.57,88.28,473.0,0.14,406.5
1622.0,293.0,82.85,90.71,425.0,0.16,397.0
1633.0,281.0,82.16,89.56,392.0,0.14,441.0
1634.0,279.0,82.64,89.33,483.0,0.19,400.5
1647.0,274.0,82.3,87.82,439.0,0.17,382.5
1640.0,283.0,82.44,86.77,504.0,0.15,369.0
1642.0,281.0,82.47,88.47,435.0,0.19125,377.5
