DpB,T1,T2,T4,M01,M02,VA,Ds,YseB
279.0,87.0,82.39,80.76,90.1,69.15,546.0,1487.0,0.14
289.0,87.0,82.21,81.04,89.88,71.85,474.0,1458.0,0.19
287.0,89.0,82.62,81.39,92.12,46.0,553.0,1480.0,0.18
281.0,86.0,82.42,80.7,87.6,53.17,484.0,1444.0,0.08
291.0,88.0,82.69,81.57,89.67,60.22,509.0,1476.0,0.14
284.0,88.0,82.55,81.07,88.39,67.43,544.0,1462.0,0.11
286.0,87.0,82.55,81.41,90.39,59.67,475.0,1462.0,0.09
295.0,89.0,82.73,81.52,90.33,63.41,551.0,1459.0,0.11
312.0,88.0,82.8,81.88,92.45,56.1,482.0,1494.0,0.17
296.0,86.0,82.35,81.11,86.56,88.4,521.0,1473.0,0.15
300.0,89.0,82.91,82.02,92.18,83.56,403.0,1484.0,0.16
299.0,89.0,82.34,81.17,90.22,62.43,494.0,1468.0,0.21
323.0,87.0,82.49,81.54,92.87,65.12,452.0,1482.0,0.14
284.0,93.0,82.46,82.0,92.54,103.06,515.0,1471.0,0.1
291.0,91.0,82.51,81.83,91.53,98.09,534.0,1455.0,0.11
280.0,91.0,82.3,81.88,93.05,53.67,446.0,1461.0,0.17
284.0,91.0,82.19,81.68,92.64,63.12,476.0,1452.0,0.18
290.0,89.0,82.3,81.83,92.86,57.76,459.0,1460.0,0.11
293.0,76.0,82.94,81.26,82.61,91.97,304.0,1456.0,0.12
305.0,78.0,82.5,80.45,78.19,89.41,384.0,1505.0,0.14
266.0,76.0,82.93,81.54,82.83,80.22,472.0,1464.0,0.12
278.0,75.0,82.34,80.91,76.64,68.99,362.0,1482.0,0.21
298.0,77.0,82.27,80.73,85.24,66.35,538.0,1469.0,0.15
300.0,78.0,82.71,80.88,86.57,93.73,426.0,1464.0,0.19
322.0,80.0,82.55,80.55,77.27,60.43,357.0,1483.0,0.14
313.0,77.0,82.17,80.65,78.42,66.56,434.0,1475.0,0.13
274.0,77.0,81.45,79.8,76.37,67.44,500.0,1463.0,0.12
206.0,78.0,82.02,80.5,79.07,59.16,350.0,1469.0,0.14
272.0,79.0,82.12,80.68,77.66,55.88,543.0,1476.0,0.18
293.0,76.0,82.39,80.77,79.05,62.15,613.0,1471.0,0.1
297.0,79.0,82.08,80.57,78.63,48.33,489.0,1475.0,0.11
193.0,77.0,82.45,80.55,83.73,73.84,342.0,1489.0,0.12
299.0,81.0,82.28,80.49,76.33,64.11,402.0,1487.0,0.13
299.0,82.0,82.33,80.59,80.97,51.31,448.0,1480.0,0.12
316.0,84.0,82.66,81.04,84.49,45.44,470.0,1469.0,0.12
319.0,83.0,82.16,80.49,90.33,43.98,383.0,1481.0,0.1
294.0,83.0,81.99,80.59,81.58,40.11,371.0,1467.0,0.12
288.0,82.0,81.83,80.17,77.46,79.23,480.0,1468.0,0.12
251.0,79.0,81.9,80.31,80.16,77.9,407.0,1480.0,0.1
278.0,81.0,82.36,80.69,76.03,44.94,471.0,1473.0,0.08
275.0,82.0,82.74,81.05,80.39,57.53,403.0,1489.0,0.1
281.0,80.0,81.55,80.01,84.15,62.0,508.0,1468.0,0.1
305.0,81.0,82.71,81.22,87.02,73.79,375.0,1481.0,0.11
320.0,81.0,82.23,80.76,87.23,48.22,377.0,1483.0,0.16
311.0,81.0,82.3,80.77,84.71,76.57,343.0,1469.0,0.15
300.0,81.0,82.5,80.68,85.41,55.5,434.0,1478.0,0.1
305.0,81.0,82.22,80.57,85.46,67.08,381.0,1484.0,0.08
288.0,82.0,81.93,80.3,79.18,64.24,423.0,1462.0,0.11
299.0,83.0,81.9,80.39,77.13,72.5,265.0,1473.0,0.12
336.0,82.0,82.09,80.62,76.29,93.34,330.0,1480.0,0.11
301.0,87.0,82.27,81.14,85.48,41.64,368.0,1480.0,0.16
285.0,87.0,82.16,80.61,75.49,69.49,389.0,1493.0,0.1
312.0,89.0,82.34,80.98,77.4,58.65,355.0,1499.0,0.12
319.0,89.0,82.34,81.0,78.42,63.94,385.0,1499.0,0.1
323.0,89.0,82.34,80.93,79.54,70.37,419.0,1503.0,0.14
326.0,89.0,82.07,80.98,80.95,77.88,466.0,1477.0,0.12
346.0,87.0,82.09,80.69,78.51,91.99,369.0,1492.0,0.11
313.0,86.0,82.12,80.6,76.41,76.03,414.0,1494.0,0.14
308.0,85.0,82.13,80.57,76.12,71.76,442.0,1486.0,0.12
311.0,86.0,82.18,80.96,76.92,74.0,405.0,1490.0,0.1
327.0,86.0,82.48,81.3,81.39,91.87,392.0,1484.0,0.09
311.0,85.0,82.45,80.98,78.83,78.73,421.0,1498.0,0.21
333.0,89.0,82.3,81.77,90.06,85.75,281.0,1472.0,0.13
241.0,89.0,82.29,81.14,79.55,78.43,471.0,1475.0,0.12
299.0,88.0,83.03,81.63,79.81,74.45,564.0,1502.0,0.1
366.0,91.0,82.99,81.37,77.01,89.26,264.0,1478.0,0.13
311.0,90.0,82.97,81.43,76.9,57.75,386.0,1489.0,0.11
307.0,92.0,82.21,80.69,76.25,66.56,308.0,1479.0,0.13
320.0,93.0,81.91,80.95,75.39,90.19,278.0,1492.0,0.1
278.0,94.0,81.96,81.17,76.09,87.7,266.0,1496.0,0.14
296.0,92.0,81.97,80.96,76.77,67.32,296.0,1501.0,0.1
307.0,87.0,81.99,81.08,81.34,77.53,364.0,1496.0,0.12
304.0,87.0,82.02,81.19,83.69,77.61,358.0,1495.0,0.14
305.0,87.0,81.93,81.12,79.11,81.27,342.0,1500.0,0.14
294.0,85.0,82.03,81.31,81.21,76.23,338.0,1499.0,0.09
271.0,84.0,81.92,80.54,76.5,65.93,415.0,1493.0,0.14
267.0,84.0,82.1,80.72,83.36,85.18,327.0,1496.0,0.15
164.0,87.0,81.9,80.97,76.01,62.0,378.0,1498.0,0.22
276.0,88.0,82.23,81.42,77.7,52.39,385.0,1505.0,0.1
310.0,91.0,82.06,81.23,77.77,94.69,297.0,1498.0,0.13
311.0,92.0,82.13,81.31,81.47,85.31,318.0,1510.0,0.12
319.0,92.0,81.87,80.91,78.69,91.26,336.0,1507.0,0.12
292.0,87.0,82.4,81.5,86.08,78.4,440.0,1500.0,0.19
302.0,87.0,81.87,81.33,85.22,77.63,341.0,1502.0,0.1
298.0,90.0,82.05,81.23,90.34,60.29,352.0,1493.0,0.13
308.0,89.0,81.98,80.95,81.5,61.74,302.0,1493.0,0.16
307.0,90.0,82.48,81.2,85.47,72.2,380.0,1512.0,0.15
316.0,85.0,82.43,80.95,84.83,73.35,299.0,1498.0,0.17
306.0,83.0,82.35,81.01,87.45,62.81,436.0,1499.0,0.13
304.0,87.0,82.13,80.68,83.6,79.75,315.0,1491.0,0.13
277.0,84.0,81.73,80.85,80.71,54.03,481.0,1488.0,0.13
286.0,84.0,82.06,81.14,82.83,83.51,347.0,1504.0,0.12
319.0,85.0,82.34,81.31,86.77,85.31,361.0,1496.0,0.18
291.0,84.0,81.98,81.17,81.84,41.22,477.0,1492.0,0.13
304.0,84.0,82.09,81.3,82.9,46.1,485.0,1497.0,0.1
298.0,84.0,82.09,81.47,84.38,52.66,481.0,1500.0,0.13
291.0,84.0,82.09,81.64,85.86,59.21,478.0,1504.0,0.14
293.0,83.0,82.44,81.75,87.17,71.98,465.0,1495.0,0.12
315.0,85.0,82.32,81.68,88.12,78.04,424.0,1492.0,0.17
306.0,86.0,82.14,81.41,85.58,74.35,419.0,1493.0,0.18
301.0,85.0,82.14,81.3,85.4,75.08,431.0,1493.0,0.15
325.0,84.0,81.92,80.8,88.72,84.54,232.0,1499.0,0.16
323.0,84.0,82.15,80.81,83.4,76.22,265.0,1509.0,0.16
313.0,85.0,82.42,81.09,81.8,80.4,323.0,1499.0,0.12
295.0,83.0,82.25,81.59,83.98,69.15,368.0,1499.0,0.17
296.0,85.0,82.37,81.42,85.02,74.66,353.0,1465.0,0.14
315.0,86.0,82.38,81.28,84.53,84.41,314.0,1503.0,0.12
307.0,88.0,82.3,80.96,79.74,59.91,334.0,1491.0,0.19
306.0,88.0,82.87,81.38,84.5,61.81,461.0,1500.0,0.14
326.0,87.0,82.82,81.26,84.88,77.33,335.0,1509.0,0.13
325.0,89.0,82.65,81.27,85.01,77.77,284.0,1489.0,0.14
305.0,87.0,82.27,81.11,83.6,70.73,400.0,1486.0,0.11
306.0,87.0,82.48,81.51,84.89,51.34,402.0,1487.0,0.12
311.0,87.0,81.89,80.39,80.88,64.93,318.0,1487.0,0.12
320.0,88.0,82.03,80.45,81.55,69.8,280.0,1492.0,0.11
301.0,87.0,82.4,80.61,82.1,58.5,313.0,1506.0,0.12
318.0,88.0,82.66,81.02,82.64,68.85,285.0,1507.0,0.09
318.0,89.0,82.54,80.96,81.26,75.94,301.0,1497.0,0.13
302.0,88.0,82.44,80.9,80.21,59.66,343.0,1500.0,0.1
252.0,86.0,82.45,81.28,84.19,60.79,368.0,1507.0,0.09
283.0,83.0,82.19,80.87,84.28,55.42,406.0,1499.0,0.11
275.0,83.0,82.54,81.33,86.56,53.94,443.0,1525.0,0.13
184.0,81.0,82.36,80.82,83.07,71.34,470.0,1480.0,0.13
307.0,85.0,82.23,80.95,84.01,72.42,355.0,1470.0,0.13
305.0,82.0,82.49,80.59,81.63,72.7,585.0,1460.0,0.1
301.0,83.0,82.44,80.98,84.38,68.31,444.0,1460.0,0.16
312.0,84.0,82.31,80.7,83.23,70.9,301.0,1480.0,0.1
327.0,83.0,82.66,81.07,88.03,72.56,373.0,1469.0,0.19
313.0,85.0,82.46,80.8,84.33,73.45,433.0,1474.0,0.12
308.0,84.0,82.58,81.09,83.87,70.94,402.0,1471.0,0.1
299.0,84.0,81.86,80.86,81.2,67.79,522.0,1476.0,0.11
306.0,82.0,82.6,80.77,81.92,77.32,529.0,1468.0,0.14
283.0,85.0,82.59,81.21,85.08,69.48,408.0,1495.0,0.12
324.0,84.0,82.41,81.06,83.86,78.07,423.0,1479.0,0.14
309.0,86.0,82.52,80.98,85.37,66.42,424.0,1482.0,0.14
315.0,85.0,82.63,81.01,83.21,63.71,381.0,1471.0,0.12
280.0,85.0,82.39,81.04,84.58,64.38,454.0,1469.0,0.07
310.0,90.0,82.3,81.11,84.57,60.71,357.0,1472.0,0.11
316.0,91.0,81.75,80.8,79.41,64.39,325.0,1462.0,0.11
262.0,89.0,82.62,81.17,82.31,60.55,513.0,1465.0,0.1
310.0,92.0,82.59,81.1,84.21,63.46,368.0,1480.0,0.11
322.0,91.0,82.69,81.11,84.46,77.46,305.0,1471.0,0.11
319.0,91.0,82.57,81.12,84.61,72.95,358.0,1480.0,0.11
306.0,89.0,82.33,80.83,82.14,69.82,326.0,1482.0,0.09
297.0,88.0,82.71,81.26,84.57,63.84,457.0,1461.0,0.14
308.0,89.0,82.44,81.51,84.44,73.62,330.0,1484.0,0.16
223.0,88.0,81.15,82.01,86.82,48.57,388.0,1490.0,0.1
245.0,88.0,82.69,81.61,87.59,56.85,404.0,1498.0,0.11
256.0,86.0,82.44,80.9,87.07,70.84,400.0,1503.0,0.13
243.0,87.0,82.71,81.45,90.29,49.29,379.0,1478.0,0.13
257.0,88.0,82.41,80.73,89.04,69.99,331.0,1500.0,0.12
266.0,89.0,82.26,80.66,87.05,60.42,406.0,1506.0,0.15
269.0,89.0,82.49,80.78,85.22,69.22,443.0,1490.0,0.11
238.0,88.0,82.8,81.6,89.57,67.82,387.0,1480.0,0.1
262.0,88.0,82.32,81.04,87.25,65.75,427.0,1493.0,0.14
232.0,90.0,82.78,81.53,87.72,63.5,430.0,1493.0,0.13
245.0,89.0,82.73,81.56,90.45,71.84,429.0,1495.0,0.1
242.0,90.0,82.52,81.38,91.53,72.92,403.0,1493.0,0.11
234.0,90.0,82.48,81.0,93.27,70.39,450.0,1494.0,0.08
200.0,89.0,81.35,80.39,86.98,50.0,431.0,1500.0,0.12
179.0,88.0,81.42,80.4,82.71,47.53,507.0,1475.0,0.11
278.0,89.0,82.57,81.17,83.03,91.29,311.0,1495.0,0.1
252.0,90.0,82.55,81.06,88.01,69.43,403.0,1520.0,0.1
294.0,89.0,82.5,80.84,86.38,91.41,453.0,1496.0,0.11
234.0,86.0,82.12,80.89,80.75,73.71,367.0,1487.0,0.13
235.0,89.0,82.41,80.8,83.35,88.32,367.0,1514.0,0.13
258.0,91.0,82.51,80.79,88.47,75.91,416.0,1477.0,0.16
270.0,92.0,82.45,80.77,89.36,71.87,403.0,1511.0,0.11
279.0,90.0,82.25,80.68,86.3,68.13,454.0,1491.0,0.11
272.0,90.0,81.81,80.13,84.25,69.0,357.0,1481.0,0.12
264.0,90.0,82.25,80.36,88.07,82.73,374.0,1498.0,0.12
231.0,90.0,82.59,80.89,93.28,61.21,453.0,1483.0,0.11
188.0,87.0,82.11,80.75,89.95,71.85,492.0,1506.0,0.12
250.0,90.0,82.65,81.02,99.93,65.25,452.0,1482.0,0.09
247.0,89.0,82.28,80.62,97.07,60.89,427.0,1474.0,0.12
270.0,88.0,82.16,80.71,90.92,62.73,525.0,1508.0,0.12
160.0,85.0,81.96,80.69,85.0,79.03,422.0,1490.0,0.14
203.0,89.0,82.5,80.83,85.74,68.41,371.0,1480.0,0.13
271.0,88.0,82.4,80.77,89.8,78.33,416.0,1496.0,0.12
272.0,89.0,82.29,80.57,89.8,77.14,470.0,1476.0,0.11
228.0,87.0,82.29,80.62,86.34,51.87,422.0,1473.0,0.11
255.0,84.0,82.52,80.69,87.38,74.82,452.0,1506.0,0.14
256.0,85.0,82.58,80.91,87.3,62.43,478.0,1479.0,0.15
262.0,86.0,82.56,80.85,89.04,60.91,473.0,1496.0,0.17
273.0,86.0,82.5,80.75,91.25,57.5,448.0,1507.0,0.12
252.0,85.0,82.27,80.44,88.23,67.67,399.0,1499.0,0.13
245.0,84.0,82.82,81.31,87.09,81.4,406.0,1504.0,0.15
238.0,84.0,82.97,81.4,88.41,80.44,402.0,1483.0,0.15
232.0,82.0,82.47,81.33,88.92,56.81,385.0,1493.0,0.13
221.0,83.0,82.62,81.47,89.05,59.83,424.0,1490.0,0.15
258.0,83.0,82.21,81.33,89.4,70.95,410.0,1487.0,0.13
263.0,83.0,82.26,81.4,90.5,76.84,374.0,1486.0,0.11
248.0,84.0,82.61,81.41,90.85,72.76,381.0,1476.0,0.13
241.0,82.0,82.45,81.71,90.04,66.24,430.0,1490.0,0.14
255.0,83.0,82.63,81.38,90.43,73.08,417.0,1493.0,0.13
230.0,84.0,82.86,81.52,89.85,88.83,320.0,1498.0,0.16
227.0,82.0,82.42,81.35,90.6,53.04,401.0,1494.0,0.17
254.0,82.0,82.33,81.43,90.03,72.68,365.0,1486.0,0.13
261.0,80.0,82.61,81.8,89.64,68.13,403.0,1470.0,0.17
259.0,83.0,82.79,81.82,89.5,74.58,494.0,1470.0,0.13
250.0,82.0,82.52,81.95,91.48,59.09,405.0,1497.0,0.14
261.0,81.0,82.66,81.82,90.8,54.05,450.0,1488.0,0.17
223.0,80.0,82.18,81.31,88.38,42.71,479.0,1480.0,0.17
246.0,84.0,82.61,81.3,89.92,64.67,403.0,1478.0,0.15
252.0,85.0,82.56,81.15,91.92,79.57,309.0,1508.0,0.14
237.0,86.0,82.05,81.04,87.25,56.94,451.0,1478.0,0.19
219.0,88.0,82.46,81.61,87.91,50.49,439.0,1476.0,0.1
231.0,87.0,82.48,81.72,89.3,72.93,442.0,1488.0,0.1
224.0,86.0,82.57,81.77,90.37,73.55,455.0,1487.0,0.13
225.0,87.0,82.56,81.9,90.75,78.13,407.0,1485.0,0.17
231.0,87.0,81.83,81.06,89.56,65.0,431.0,1476.0,0.16
234.0,89.0,82.56,82.01,88.76,78.6,438.0,1504.0,0.12
227.0,90.0,82.45,81.76,88.76,70.02,460.0,1502.0,0.22
252.0,86.0,82.6,81.65,89.52,64.09,471.0,1472.0,0.12
267.0,89.0,82.59,81.78,93.31,73.73,372.0,1505.0,0.11
226.0,83.0,82.79,81.93,89.99,86.62,428.0,1518.0,0.13
218.0,84.0,82.77,81.08,90.18,99.95,541.0,1476.0,0.16
244.0,83.0,82.3,81.66,90.16,74.77,379.0,1511.0,0.14
241.0,83.0,82.67,81.56,88.87,74.68,486.0,1493.0,0.17
216.0,84.0,82.52,81.54,89.22,54.56,497.0,1497.0,0.16
216.0,82.0,82.44,81.68,89.5,50.45,473.0,1491.0,0.11
215.0,83.0,82.6,81.5,89.2,51.91,515.0,1499.0,0.17
224.0,84.0,82.66,81.79,89.27,54.06,495.0,1507.0,0.18
224.0,85.0,82.89,82.16,90.41,56.97,412.0,1519.0,0.14
263.0,86.0,82.91,81.46,91.6,76.72,449.0,1513.0,0.18
241.0,84.0,82.79,81.52,91.63,70.77,413.0,1509.0,0.17
231.0,82.0,82.56,81.48,89.37,60.77,453.0,1518.0,0.18
239.0,85.0,82.47,81.58,90.52,57.34,433.0,1511.0,0.16
231.0,83.0,82.64,81.87,89.64,61.5,412.0,1504.0,0.2
238.0,86.0,83.02,81.95,89.47,60.15,487.0,1494.0,0.17
196.0,82.0,81.97,81.11,90.04,47.42,527.0,1496.0,0.16
195.0,83.0,82.18,81.46,89.0,46.07,497.0,1495.0,0.16
210.0,80.0,81.98,81.12,85.31,46.0,473.0,1486.0,0.16
198.0,80.0,81.55,80.77,85.58,48.97,443.0,1506.0,0.14
201.0,84.0,81.94,81.05,86.93,49.75,445.0,1481.0,0.14
199.0,84.0,82.38,81.85,89.59,52.76,447.0,1491.0,0.15
235.0,82.0,81.8,81.18,89.27,62.6,366.0,1515.0,0.13
220.0,82.0,81.9,80.83,87.57,54.24,497.0,1492.0,0.14
214.0,82.0,82.05,81.17,87.59,64.05,470.0,1492.0,0.13
220.0,83.0,82.14,81.17,86.93,59.26,480.0,1478.0,0.16
228.0,82.0,82.01,80.83,86.46,53.21,458.0,1484.0,0.15
219.0,83.0,82.04,80.92,86.44,60.18,444.0,1495.0,0.15
216.0,83.0,82.24,81.06,86.53,61.37,503.0,1492.0,0.19
216.0,86.0,82.66,81.6,88.46,81.12,483.0,1534.0,0.15
233.0,86.0,82.1,81.46,88.95,76.12,432.0,1522.0,0.12
226.0,86.0,82.62,81.76,90.0,77.4,474.0,1519.0,0.19
254.0,89.0,82.37,81.67,88.97,79.76,395.0,1523.0,0.13
234.0,92.0,82.13,80.71,85.57,75.77,436.0,1471.0,0.16
220.0,93.0,82.59,81.67,89.02,78.9,335.0,1496.0,0.17
210.0,90.0,82.27,81.27,89.61,73.05,445.0,1515.0,0.15
267.0,88.0,82.14,80.54,89.21,70.49,390.0,1508.0,0.16
230.0,85.0,81.74,80.84,87.5,69.75,495.0,1497.0,0.17
235.0,86.0,82.06,81.06,89.18,74.89,470.0,1491.0,0.15
264.0,87.0,82.49,81.44,90.04,81.2,379.0,1500.0,0.12
244.0,82.0,82.63,81.03,86.49,72.71,496.0,1495.0,0.1
200.0,81.0,82.75,81.33,87.13,63.05,501.0,1515.0,0.11
243.0,81.0,82.6,80.99,87.36,69.26,465.0,1504.0,0.12
264.0,81.0,82.51,80.68,86.3,83.23,520.0,1491.0,0.13
240.0,88.0,82.39,80.98,88.92,90.71,411.0,1494.0,0.15
216.0,83.0,81.92,80.88,88.72,53.6,519.0,1498.0,0.08
241.0,82.0,81.98,80.72,88.62,51.45,452.0,1502.0,0.11
237.0,83.0,82.35,81.13,88.75,52.8,492.0,1489.0,0.13
240.0,86.0,82.5,81.13,89.79,65.2,406.0,1490.0,0.14
244.0,86.0,82.31,81.24,88.25,59.53,445.0,1493.0,0.15
247.0,85.0,82.5,81.42,89.65,55.17,400.0,1508.0,0.15
252.0,86.0,82.72,81.41,91.26,59.36,442.0,1510.0,0.13
269.0,86.0,82.59,81.24,89.52,73.12,376.0,1502.0,0.16
245.0,88.0,82.31,81.2,91.69,79.76,353.0,1507.0,0.16
259.0,90.0,82.63,81.43,93.21,72.2,304.0,1510.0,0.15
250.0,88.0,83.06,82.01,92.62,74.87,405.0,1495.0,0.15
242.0,87.0,83.03,81.28,93.94,86.87,455.0,1497.0,0.18
252.0,87.0,82.56,80.83,93.59,86.58,350.0,1509.0,0.14
259.0,87.0,83.19,81.43,95.22,75.78,444.0,1496.0,0.17
276.0,88.0,82.64,80.87,93.21,77.78,341.0,1488.0,0.14
258.0,84.0,82.18,80.67,90.92,60.19,425.0,1496.0,0.13
239.0,85.0,82.47,80.74,91.45,69.37,475.0,1488.0,0.19
261.0,84.0,82.71,80.99,91.79,74.73,439.0,1487.0,0.17
248.0,85.0,82.65,81.0,91.46,76.91,422.0,1493.0,0.13
276.0,87.0,82.94,81.45,92.72,89.35,335.0,1486.0,0.12
244.0,86.0,83.25,81.98,92.29,76.43,430.0,1490.0,0.19
246.0,83.0,82.19,81.18,90.54,61.17,416.0,1494.0,0.18
188.0,84.0,82.18,80.87,89.84,47.6,538.0,1488.0,0.16
158.0,84.0,82.38,81.29,90.14,91.6,357.0,1516.0,0.14
234.0,86.0,82.78,81.45,91.69,83.05,355.0,1503.0,0.23
242.0,86.0,83.04,81.73,92.82,91.17,409.0,1494.0,0.12
242.0,84.0,82.74,81.69,90.36,62.24,401.0,1491.0,0.18
235.0,84.0,82.51,81.53,91.31,69.07,418.0,1494.0,0.19
230.0,85.0,82.44,81.53,89.31,84.42,480.0,1475.0,0.16
222.0,84.0,82.5,81.39,88.78,72.36,452.0,1489.0,0.13
210.0,86.0,82.82,81.33,90.14,64.67,542.0,1496.0,0.12
245.0,84.0,82.5,81.48,91.79,78.53,358.0,1511.0,0.13
222.0,84.0,82.48,80.87,90.61,67.56,492.0,1488.0,0.14
225.0,82.0,82.37,80.95,89.11,60.5,587.0,1489.0,0.14
241.0,84.0,82.08,80.96,90.26,69.67,460.0,1493.0,0.17
190.0,83.0,82.27,80.94,88.19,83.45,531.0,1481.0,0.17
242.0,86.0,82.44,81.25,91.75,66.5,452.0,1490.0,0.14
242.0,86.0,82.52,81.47,91.24,70.48,476.0,1473.0,0.19
245.0,84.0,82.26,81.24,92.66,79.34,400.0,1499.0,0.17
271.0,85.0,82.56,80.88,93.11,91.06,391.0,1501.0,0.14
275.0,86.0,82.45,81.03,93.21,82.58,389.0,1486.0,0.18
228.0,86.0,82.8,81.62,90.38,65.97,406.0,1485.0,0.14
237.0,86.0,82.83,81.44,91.01,77.85,364.0,1503.0,0.13
262.0,85.0,82.42,81.23,91.89,73.73,367.0,1488.0,0.21
248.0,85.0,82.29,80.64,88.92,85.62,510.0,1495.0,0.2
238.0,87.0,82.33,81.43,88.7,72.51,431.0,1498.0,0.13
219.0,88.0,82.35,81.39,89.58,56.4,500.0,1482.0,0.15
228.0,88.0,82.5,81.55,88.86,60.77,463.0,1492.0,0.14
248.0,88.0,82.55,81.14,88.83,72.33,478.0,1495.0,0.12
241.0,88.0,82.72,81.5,91.14,68.44,476.0,1483.0,0.13
234.0,86.0,82.66,81.55,92.06,72.8,455.0,1492.0,0.16
226.0,87.0,82.61,81.41,90.8,75.97,433.0,1493.0,0.13
259.0,87.0,82.52,81.06,91.29,85.04,445.0,1495.0,0.14
223.0,87.0,83.08,80.6,87.81,62.36,476.0,1498.0,0.18
240.0,87.0,83.04,81.34,90.53,76.17,493.0,1496.0,0.17
236.0,87.0,82.33,80.87,86.85,85.7,492.0,1490.0,0.19
258.0,90.0,82.29,80.42,86.57,69.42,499.0,1479.0,0.16
168.0,86.0,82.57,81.14,85.32,74.28,505.0,1485.0,0.21
266.0,92.0,82.66,81.09,86.54,71.81,487.0,1500.0,0.16
272.0,86.0,82.77,81.18,87.68,73.74,438.0,1495.0,0.14
265.0,89.0,82.27,80.42,89.65,77.69,449.0,1496.0,0.16
270.0,88.0,82.12,80.19,89.57,88.58,428.0,1502.0,0.18
258.0,87.0,82.04,80.39,87.48,79.03,508.0,1491.0,0.16
245.0,85.0,81.89,79.88,84.86,69.26,635.0,1483.0,0.16
233.0,92.0,82.79,80.98,88.85,60.99,429.0,1493.0,0.17
261.0,89.0,82.5,80.83,87.7,81.02,451.0,1498.0,0.13
242.0,87.0,81.91,80.28,86.27,56.61,494.0,1486.0,0.16
246.0,90.0,82.58,80.69,85.77,69.04,484.0,1496.0,0.13
223.0,87.0,82.43,80.7,89.87,72.18,544.0,1489.0,0.14
143.0,86.0,82.55,81.04,86.81,88.74,531.0,1500.0,0.16
244.0,89.0,82.62,80.63,91.4,81.38,447.0,1499.0,0.12
254.0,89.0,82.45,80.58,87.93,73.25,490.0,1489.0,0.23
234.0,88.0,82.49,80.82,86.07,63.08,435.0,1499.0,0.17
154.0,88.0,82.7,80.84,87.14,61.63,555.0,1503.0,0.15
261.0,89.0,82.9,80.62,86.53,72.38,486.0,1489.0,0.14
240.0,88.0,83.01,81.3,89.93,74.89,396.0,1500.0,0.12
255.0,85.0,82.73,81.24,86.24,78.37,480.0,1495.0,0.15
276.0,87.0,82.68,81.17,90.09,93.64,377.0,1492.0,0.18
153.0,87.0,82.8,81.24,88.64,90.68,453.0,1530.0,0.22
274.0,89.0,82.7,81.02,89.31,65.44,466.0,1517.0,0.13
239.0,92.0,82.77,80.75,86.37,70.02,527.0,1517.0,0.1
275.0,87.0,83.14,81.56,88.88,81.41,424.0,1521.0,0.14
303.0,86.0,82.66,81.09,88.12,93.89,397.0,1508.0,0.12
280.0,87.0,82.84,81.06,88.28,64.78,473.0,1503.0,0.12
293.0,89.0,83.09,81.4,90.71,72.42,425.0,1524.0,0.15
281.0,87.0,82.44,80.92,89.56,92.77,392.0,1507.0,0.15
279.0,89.0,82.88,81.08,89.33,72.67,483.0,1502.0,0.15
274.0,87.0,82.6,80.87,87.82,74.22,439.0,1507.0,0.15
283.0,87.0,82.69,80.67,86.77,64.28,504.0,1515.0,0.14
281.0,86.0,82.63,80.7,88.47,63.33,435.0,1504.0,0.18
