D1,DS1,DpB,T1,T3,T4,P,M01,TS1,SF,YsynA,D2
195.0,1641.0,279.0,87.0,81.97,80.76,311.04,90.1,33.38,30.63,0.6,376.5
190.0,1670.0,289.0,87.0,82.11,81.04,315.17,89.88,29.82,34.42,0.6,376.5
179.0,1666.0,287.0,89.0,82.49,81.39,313.95,92.12,31.93,27.13,0.58,362.5
202.0,1674.0,281.0,86.0,82.23,80.7,314.15,87.6,31.84,35.46,0.58,363.0
183.0,1667.0,291.0,88.0,82.51,81.57,314.17,89.67,31.73,29.46,0.56,369.0
190.0,1656.0,284.0,88.0,82.38,81.07,314.17,88.39,30.95,30.87,0.55,370.0
188.0,1666.0,286.0,87.0,82.31,81.41,314.27,90.39,31.52,33.99,0.57,366.0
195.0,1650.0,295.0,89.0,82.68,81.52,312.63,90.33,30.35,28.55,0.57,378.5
186.0,1646.0,312.0,88.0,82.54,81.88,311.97,92.45,33.67,29.52,0.6,392.5
190.0,1652.0,296.0,86.0,82.26,81.11,313.15,86.56,31.73,30.81,0.59,383.5
201.0,1650.0,300.0,89.0,82.67,82.02,311.89,92.18,32.09,30.76,0.61,411.0
218.0,1651.0,299.0,89.0,81.98,81.17,310.48,90.22,31.11,31.77,0.56,386.5
196.0,1628.0,323.0,87.0,81.98,81.54,313.85,92.87,32.04,31.08,0.61,427.5
195.0,1627.0,284.0,93.0,82.4,82.0,313.01,92.54,32.07,33.73,0.6,371.5
190.0,1630.0,291.0,91.0,82.38,81.83,314.0,91.53,29.99,31.17,0.6,369.5
199.0,1628.0,280.0,91.0,82.04,81.88,313.93,93.05,31.08,31.9,0.6,378.5
205.0,1601.0,284.0,91.0,82.0,81.68,313.9,92.64,30.76,28.54,0.59,387.5
198.0,1617.0,290.0,89.0,82.18,81.83,314.21,92.86,31.78,31.73,0.59,385.5
217.0,1625.0,293.0,76.0,82.72,81.26,326.19,82.61,30.48,37.37,0.64,404.0
255.0,1588.0,305.0,78.0,82.27,80.45,319.53,78.19,36.37,29.08,0.6,407.0
190.0,1659.0,266.0,76.0,81.78,81.54,338.66,82.83,32.59,31.63,0.64,355.5
186.0,1644.0,278.0,75.0,81.78,80.91,324.85,76.64,32.3,27.92,0.63,349.5
211.0,1622.0,298.0,77.0,82.08,80.73,321.17,85.24,31.76,34.12,0.58,372.5
223.0,1665.0,300.0,78.0,82.51,80.88,316.52,86.57,30.3,32.89,0.6,424.0
224.0,1628.0,322.0,80.0,82.31,80.55,324.96,77.27,34.2,27.07,0.6,450.0
210.0,1635.0,313.0,77.0,81.95,80.65,335.38,78.42,32.0,31.85,0.59,409.5
173.0,1647.0,274.0,77.0,81.24,79.8,327.07,76.37,31.59,24.84,0.6,407.5
175.0,1665.0,206.0,78.0,81.81,80.5,325.84,79.07,32.09,31.61,0.62,376.5
190.0,1635.0,272.0,79.0,81.9,80.68,328.01,77.66,32.95,31.45,0.65,366.5
146.0,1661.0,293.0,76.0,81.55,80.77,332.32,79.05,32.84,28.97,0.64,339.0
195.0,1653.0,297.0,79.0,81.86,80.57,325.12,78.63,32.63,35.28,0.65,380.5
193.0,1638.0,193.0,77.0,82.24,80.55,327.17,83.73,32.63,36.45,0.61,443.0
236.0,1618.0,299.0,81.0,82.11,80.49,329.03,76.33,34.05,30.2,0.6,418.0
232.0,1618.0,299.0,82.0,82.19,80.59,329.62,80.97,33.1,30.26,0.59,437.5
228.0,1615.0,316.0,84.0,82.47,81.04,329.55,84.49,31.81,33.41,0.59,457.0
220.0,1616.0,319.0,83.0,81.96,80.49,324.95,90.33,32.48,30.93,0.61,464.5
220.0,1623.0,294.0,83.0,81.78,80.59,326.03,81.58,30.51,36.71,0.6,398.5
243.0,1607.0,288.0,82.0,81.61,80.17,326.72,77.46,31.3,32.86,0.6,393.0
183.0,1630.0,251.0,79.0,81.69,80.31,328.5,80.16,33.61,29.89,0.58,398.0
212.0,1622.0,278.0,81.0,82.14,80.69,332.16,76.03,31.63,30.38,0.59,383.5
215.0,1635.0,275.0,82.0,82.51,81.05,328.7,80.39,33.3,32.67,0.61,382.5
215.0,1604.0,281.0,80.0,81.36,80.01,324.26,84.15,32.2,35.16,0.63,390.0
218.0,1639.0,305.0,81.0,82.52,81.22,324.55,87.02,31.72,31.18,0.63,426.5
220.0,1635.0,320.0,81.0,82.03,80.76,324.49,87.23,31.34,34.99,0.65,432.0
227.0,1629.0,311.0,81.0,82.1,80.77,328.64,84.71,29.97,33.69,0.62,432.5
232.0,1631.0,300.0,81.0,82.28,80.68,320.0,85.41,31.2,32.37,0.62,395.5
219.0,1635.0,305.0,81.0,82.02,80.57,320.0,85.46,33.17,33.26,0.61,405.0
219.0,1614.0,288.0,82.0,81.72,80.3,322.44,79.18,31.21,31.95,0.62,393.0
228.0,1621.0,299.0,83.0,81.69,80.39,322.03,77.13,32.5,30.11,0.64,415.5
203.0,1617.0,336.0,82.0,81.88,80.62,324.98,76.29,32.16,30.29,0.65,456.0
183.0,1639.0,301.0,87.0,82.09,81.14,325.9,85.48,31.9,31.18,0.61,478.5
192.0,1638.0,285.0,87.0,81.43,80.61,330.58,75.49,34.03,29.15,0.6,375.0
214.0,1614.0,312.0,89.0,82.03,80.98,328.07,77.4,34.27,33.42,0.61,398.0
218.0,1611.0,319.0,89.0,82.05,81.0,326.96,78.42,34.88,36.87,0.6,406.5
221.0,1609.0,323.0,89.0,81.96,80.93,325.05,79.54,33.15,25.48,0.59,416.0
224.0,1603.0,326.0,89.0,81.84,80.98,320.03,80.95,31.63,31.18,0.6,421.5
227.0,1595.0,346.0,87.0,81.89,80.69,319.9,78.51,32.78,27.26,0.59,453.0
229.0,1612.0,313.0,86.0,81.72,80.6,319.02,76.41,33.86,30.9,0.58,413.5
216.0,1610.0,308.0,85.0,81.72,80.57,320.45,76.12,33.2,29.51,0.58,417.5
213.0,1629.0,311.0,86.0,82.07,80.96,321.21,76.92,32.89,30.26,0.6,415.5
226.0,1633.0,327.0,86.0,82.53,81.3,320.99,81.39,31.02,34.03,0.61,433.0
218.0,1617.0,311.0,85.0,82.3,80.98,320.41,78.83,32.44,30.63,0.61,437.0
211.0,1643.0,333.0,89.0,82.27,81.77,320.14,90.06,30.66,31.03,0.61,441.0
190.0,1642.0,241.0,89.0,82.35,81.14,329.46,79.55,31.65,29.48,0.59,426.0
168.0,1651.0,299.0,88.0,81.78,81.63,326.29,79.81,34.34,33.15,0.6,364.5
220.0,1621.0,366.0,91.0,82.09,81.37,331.44,77.01,32.54,28.42,0.58,445.0
217.0,1604.0,311.0,90.0,81.95,81.43,332.11,76.9,34.53,31.17,0.59,394.0
213.0,1633.0,307.0,92.0,81.38,80.69,321.36,76.25,33.0,32.59,0.6,394.0
232.0,1586.0,320.0,93.0,81.82,80.95,326.03,75.39,34.29,28.73,0.59,438.5
209.0,1606.0,278.0,94.0,82.01,81.17,328.68,76.09,34.95,26.79,0.59,398.0
236.0,1610.0,296.0,92.0,81.92,80.96,324.37,76.77,36.27,28.0,0.6,418.5
246.0,1595.0,307.0,87.0,82.25,81.08,323.07,81.34,34.9,31.97,0.59,432.5
247.0,1607.0,304.0,87.0,82.3,81.19,319.21,83.69,34.05,29.02,0.59,426.0
211.0,1593.0,305.0,87.0,81.88,81.12,324.54,79.11,34.63,27.82,0.61,427.0
192.0,1628.0,294.0,85.0,81.79,81.31,326.12,81.21,34.58,32.04,0.61,394.5
175.0,1634.0,271.0,84.0,81.7,80.54,327.73,76.5,35.27,26.58,0.59,366.0
160.0,1645.0,267.0,84.0,81.89,80.72,329.52,83.36,34.71,31.02,0.6,373.0
165.0,1614.0,164.0,87.0,81.67,80.97,331.96,76.01,35.18,25.51,0.59,379.5
189.0,1650.0,276.0,88.0,81.98,81.42,329.66,77.7,35.36,30.35,0.59,370.5
221.0,1619.0,310.0,91.0,81.83,81.23,324.58,77.77,34.35,29.95,0.6,426.0
232.0,1614.0,311.0,92.0,81.93,81.31,319.97,81.47,35.12,28.91,0.58,422.5
226.0,1607.0,319.0,92.0,81.64,80.91,320.19,78.69,35.71,26.83,0.59,430.5
212.0,1647.0,292.0,87.0,82.14,81.5,326.97,86.08,34.33,33.57,0.57,400.5
208.0,1640.0,302.0,87.0,81.74,81.33,324.92,85.22,34.61,32.8,0.6,390.5
224.0,1679.0,298.0,90.0,81.8,81.23,319.48,90.34,33.77,35.71,0.59,415.5
221.0,1673.0,308.0,89.0,81.72,80.95,322.56,81.5,35.03,32.71,0.6,418.0
250.0,1647.0,307.0,90.0,82.3,81.2,319.83,85.47,36.1,25.9,0.61,424.5
231.0,1627.0,316.0,85.0,82.25,80.95,318.96,84.83,33.9,36.11,0.57,429.5
225.0,1606.0,306.0,83.0,82.15,81.01,319.55,87.45,34.59,30.36,0.59,401.5
253.0,1623.0,304.0,87.0,81.89,80.68,319.96,83.6,34.75,31.62,0.58,429.0
200.0,1640.0,277.0,84.0,81.46,80.85,321.53,80.71,34.7,28.24,0.61,360.5
210.0,1657.0,286.0,84.0,81.77,81.14,321.91,82.83,35.76,30.99,0.6,389.0
227.0,1654.0,319.0,85.0,82.19,81.31,318.65,86.77,33.95,34.0,0.56,434.5
206.0,1631.0,291.0,84.0,81.76,81.17,324.07,81.84,34.83,30.38,0.61,354.5
207.0,1634.0,304.0,84.0,81.95,81.3,323.34,82.9,35.81,31.97,0.59,357.0
210.0,1639.0,298.0,84.0,82.12,81.47,322.18,84.38,35.21,32.1,0.58,367.5
214.0,1645.0,291.0,84.0,82.3,81.64,321.02,85.86,35.5,31.42,0.54,378.0
216.0,1639.0,293.0,83.0,82.39,81.75,319.98,87.17,34.38,29.89,0.58,387.5
216.0,1659.0,315.0,85.0,82.14,81.68,319.5,88.12,33.8,32.76,0.59,401.0
212.0,1655.0,306.0,86.0,81.93,81.41,319.86,85.58,34.45,30.68,0.61,400.5
223.0,1639.0,301.0,85.0,81.97,81.3,322.49,85.4,34.05,30.68,0.56,399.0
226.0,1641.0,325.0,84.0,81.73,80.8,319.64,88.72,34.71,33.97,0.59,437.0
243.0,1639.0,323.0,84.0,81.99,80.81,319.99,83.4,35.53,32.16,0.57,447.0
242.0,1625.0,313.0,85.0,82.24,81.09,319.51,81.8,35.11,31.4,0.54,442.0
198.0,1644.0,295.0,83.0,82.08,81.59,323.11,83.98,35.03,30.25,0.63,385.0
219.0,1635.0,296.0,85.0,82.23,81.42,323.16,85.02,34.58,31.23,0.58,409.5
229.0,1643.0,315.0,86.0,82.2,81.28,318.15,84.53,35.3,32.58,0.58,421.0
223.0,1636.0,307.0,88.0,82.07,80.96,320.74,79.74,35.18,26.46,0.62,406.0
238.0,1649.0,306.0,88.0,82.65,81.38,320.76,84.5,35.34,28.33,0.61,395.0
218.0,1655.0,326.0,87.0,82.47,81.26,316.73,84.88,34.92,30.01,0.59,409.5
215.0,1666.0,325.0,89.0,82.45,81.27,320.1,85.01,33.17,30.43,0.6,442.0
203.0,1671.0,305.0,87.0,82.07,81.11,321.44,83.6,33.04,29.94,0.61,397.5
210.0,1655.0,306.0,87.0,82.26,81.51,321.83,84.89,34.05,31.29,0.59,397.0
249.0,1625.0,311.0,87.0,81.59,80.39,321.04,80.88,34.6,30.08,0.59,417.0
233.0,1634.0,320.0,88.0,81.83,80.45,321.77,81.55,34.44,28.15,0.58,427.5
247.0,1633.0,301.0,87.0,82.17,80.61,322.38,82.1,36.21,29.21,0.57,390.0
230.0,1644.0,318.0,88.0,82.47,81.02,321.94,82.64,35.54,29.52,0.58,421.0
254.0,1624.0,318.0,89.0,82.31,80.96,322.21,81.26,34.56,31.41,0.59,425.0
237.0,1616.0,302.0,88.0,82.24,80.9,323.84,80.21,35.14,31.35,0.57,409.0
189.0,1670.0,252.0,86.0,81.03,81.28,318.31,84.19,36.28,30.86,0.59,389.5
209.0,1664.0,283.0,83.0,82.03,80.87,317.97,84.28,35.72,31.48,0.62,377.0
196.0,1673.0,275.0,83.0,82.35,81.33,318.19,86.56,37.71,30.87,0.59,373.0
168.0,1656.0,184.0,81.0,81.8,80.82,326.78,83.07,32.4,31.24,0.58,428.0
234.0,1628.0,307.0,85.0,82.06,80.95,322.82,84.01,31.94,29.34,0.6,402.5
165.0,1646.0,305.0,82.0,81.76,80.59,331.06,81.63,31.21,28.54,0.59,361.0
202.0,1631.0,301.0,83.0,82.21,80.98,327.74,84.38,31.78,29.74,0.58,375.0
231.0,1650.0,312.0,84.0,82.12,80.7,322.7,83.23,32.4,31.91,0.59,412.5
231.0,1650.0,327.0,83.0,82.53,81.07,322.81,88.03,31.22,30.43,0.57,446.5
232.0,1632.0,313.0,85.0,82.3,80.8,324.18,84.33,32.62,31.12,0.58,405.0
221.0,1654.0,308.0,84.0,82.4,81.09,323.15,83.87,31.36,29.34,0.58,411.5
165.0,1681.0,299.0,84.0,81.95,80.86,325.76,81.2,32.38,31.61,0.61,358.0
172.0,1659.0,306.0,82.0,82.05,80.77,328.49,81.92,31.28,28.49,0.6,407.0
207.0,1652.0,283.0,85.0,82.41,81.21,323.04,85.08,34.95,25.72,0.62,361.0
193.0,1645.0,324.0,84.0,82.07,81.06,321.14,83.86,32.6,32.43,0.61,420.5
245.0,1642.0,309.0,86.0,82.31,80.98,319.99,85.37,33.43,27.13,0.58,398.0
212.0,1640.0,315.0,85.0,82.42,81.01,324.51,83.21,31.25,31.73,0.62,399.5
209.0,1652.0,280.0,85.0,82.08,81.04,325.26,84.58,31.48,30.99,0.63,383.0
233.0,1631.0,310.0,90.0,82.12,81.11,323.33,84.57,33.82,30.63,0.55,408.0
207.0,1625.0,316.0,91.0,81.55,80.8,330.62,79.41,32.5,29.75,0.57,410.5
185.0,1642.0,262.0,89.0,82.05,81.17,328.69,82.31,33.08,30.93,0.55,395.0
234.0,1635.0,310.0,92.0,82.47,81.1,321.68,84.21,34.06,31.57,0.56,394.5
241.0,1646.0,322.0,91.0,82.58,81.11,322.24,84.46,32.12,33.25,0.58,408.0
225.0,1630.0,319.0,91.0,82.47,81.12,319.8,84.61,33.54,30.26,0.58,411.0
239.0,1623.0,306.0,89.0,82.2,80.83,316.91,82.14,33.95,32.28,0.54,398.5
250.0,1618.0,297.0,88.0,82.58,81.26,321.84,84.57,31.09,27.62,0.58,391.5
239.0,1617.0,308.0,89.0,82.39,81.51,316.82,84.44,32.78,26.8,0.55,397.5
225.0,1648.0,223.0,88.0,82.93,82.01,321.08,86.82,33.36,28.99,0.54,344.0
240.0,1656.0,245.0,88.0,82.55,81.61,318.71,87.59,34.56,31.61,0.57,365.0
244.0,1607.0,256.0,86.0,82.24,80.9,322.04,87.07,35.43,30.82,0.56,376.0
215.0,1653.0,243.0,87.0,82.5,81.45,316.95,90.29,32.7,32.34,0.54,363.0
239.0,1626.0,257.0,88.0,82.18,80.73,315.53,89.04,34.49,34.85,0.55,405.5
256.0,1615.0,266.0,89.0,82.0,80.66,314.89,87.05,35.78,29.52,0.56,385.0
239.0,1628.0,269.0,89.0,82.28,80.78,318.14,85.22,33.9,27.07,0.53,397.5
249.0,1642.0,238.0,88.0,82.65,81.6,318.1,89.57,33.34,31.18,0.56,378.5
220.0,1640.0,262.0,88.0,82.17,81.04,322.81,87.25,34.05,30.02,0.54,380.0
222.0,1647.0,232.0,90.0,82.58,81.53,317.08,87.72,34.59,31.48,0.57,377.0
244.0,1648.0,245.0,89.0,82.55,81.56,315.53,90.45,34.37,32.1,0.56,382.0
239.0,1624.0,242.0,90.0,82.33,81.38,314.82,91.53,33.14,33.09,0.59,394.5
257.0,1613.0,234.0,90.0,82.27,81.0,315.03,93.27,34.57,30.26,0.61,387.0
195.0,1611.0,200.0,89.0,81.1,80.39,316.91,86.98,34.74,33.38,0.62,327.0
170.0,1647.0,179.0,88.0,81.04,80.4,325.3,82.71,32.8,30.99,0.6,285.5
246.0,1621.0,278.0,89.0,82.36,81.17,323.14,83.03,34.79,29.46,0.64,421.5
235.0,1637.0,252.0,90.0,82.34,81.06,319.81,88.01,37.68,27.01,0.57,389.0
236.0,1627.0,294.0,89.0,82.31,80.84,323.43,86.38,35.38,33.44,0.58,414.0
177.0,1623.0,234.0,86.0,81.86,80.89,328.58,80.75,33.72,35.22,0.57,347.0
189.0,1632.0,235.0,89.0,82.16,80.8,323.52,83.35,36.94,25.07,0.57,360.5
253.0,1621.0,258.0,91.0,82.26,80.79,319.66,88.47,32.13,31.67,0.61,406.5
239.0,1627.0,270.0,92.0,82.21,80.77,319.59,89.36,36.24,31.6,0.65,391.5
211.0,1634.0,279.0,90.0,82.03,80.68,321.31,86.3,34.2,33.02,0.64,393.0
263.0,1629.0,272.0,90.0,81.51,80.13,323.12,84.25,33.47,29.89,0.62,398.5
254.0,1612.0,264.0,90.0,81.98,80.36,324.63,88.07,35.24,32.46,0.6,415.5
251.0,1599.0,231.0,90.0,82.36,80.89,324.79,93.28,33.45,31.97,0.58,370.5
195.0,1622.0,188.0,87.0,81.9,80.75,327.54,89.95,36.44,32.16,0.58,360.0
259.0,1601.0,250.0,90.0,82.42,81.02,325.26,99.93,32.81,30.26,0.57,381.5
