D1,DS1,DpB,T1,T3,T4,P,M01,TS1,SF,YsynA,D2
254.0,1605.0,247.0,89.0,82.06,80.62,318.27,97.07,31.76,31.47,0.61,384.5
203.0,1630.0,270.0,88.0,81.9,80.71,325.62,90.92,35.84,30.86,0.59,371.0
169.0,1648.0,160.0,85.0,81.68,80.69,330.42,85.0,34.38,30.73,0.57,373.5
204.0,1631.0,203.0,89.0,82.3,80.83,326.53,85.74,32.08,30.38,0.56,400.0
240.0,1600.0,271.0,88.0,82.21,80.77,327.11,89.8,34.68,33.01,0.57,422.5
262.0,1600.0,272.0,89.0,82.06,80.57,322.52,89.8,32.22,31.36,0.58,410.5
223.0,1619.0,228.0,87.0,81.2,80.62,319.64,86.34,31.8,28.73,0.57,361.0
225.0,1613.0,255.0,84.0,82.26,80.69,323.77,87.38,35.43,32.7,0.6,373.0
211.0,1637.0,256.0,85.0,82.35,80.91,324.98,87.3,32.26,29.97,0.57,367.0
227.0,1633.0,262.0,86.0,82.3,80.85,323.64,89.04,34.51,30.44,0.59,365.5
237.0,1643.0,273.0,86.0,82.3,80.75,319.86,91.25,35.67,33.32,0.58,385.5
236.0,1617.0,252.0,85.0,82.02,80.44,318.3,88.23,34.79,34.73,0.6,404.0
256.0,1657.0,245.0,84.0,82.57,81.31,318.02,87.09,36.23,35.95,0.57,368.5
226.0,1633.0,238.0,84.0,82.77,81.4,317.49,88.41,32.53,32.46,0.59,379.0
211.0,1647.0,232.0,82.0,82.25,81.33,323.15,88.92,34.67,31.48,0.6,355.0
207.0,1653.0,221.0,83.0,82.39,81.47,323.6,89.05,34.4,31.54,0.61,346.0
193.0,1639.0,258.0,83.0,81.93,81.33,324.3,89.4,33.71,30.51,0.57,354.0
210.0,1666.0,263.0,83.0,81.98,81.4,323.09,90.5,34.2,32.98,0.58,368.5
233.0,1641.0,248.0,84.0,82.36,81.41,319.67,90.85,32.33,34.74,0.54,375.0
200.0,1645.0,241.0,82.0,82.17,81.71,326.35,90.04,34.17,31.97,0.54,344.0
203.0,1672.0,255.0,83.0,82.42,81.38,318.76,90.43,33.97,34.12,0.56,343.0
251.0,1665.0,230.0,84.0,82.67,81.52,316.95,89.85,34.43,34.55,0.545,367.0
185.0,1679.0,227.0,82.0,82.22,81.35,320.67,90.6,33.54,30.99,0.57,335.5
192.0,1663.0,254.0,82.0,82.06,81.43,324.56,90.03,33.3,31.84,0.58,353.5
186.0,1666.0,261.0,80.0,82.38,81.8,325.49,89.64,31.97,32.46,0.58,355.0
198.0,1655.0,259.0,83.0,82.41,81.82,323.51,89.5,32.18,31.79,0.59,327.0
225.0,1642.0,250.0,82.0,82.31,81.95,319.44,91.48,34.78,32.89,0.58,364.0
204.0,1652.0,261.0,81.0,82.44,81.82,321.7,90.8,33.82,33.87,0.59,356.0
188.0,1676.0,223.0,80.0,81.97,81.31,325.41,88.38,34.58,29.82,0.55,324.5
248.0,1664.0,246.0,84.0,82.36,81.3,312.29,89.92,34.27,30.26,0.56,378.0
258.0,1645.0,252.0,85.0,82.38,81.15,309.99,91.92,36.44,29.34,0.58,407.5
207.0,1648.0,237.0,86.0,81.74,81.04,326.5,87.25,33.72,32.22,0.58,349.0
186.0,1656.0,219.0,88.0,82.26,81.61,329.12,87.91,33.85,30.75,0.55,328.0
191.0,1660.0,231.0,87.0,82.3,81.72,329.94,89.3,35.03,28.11,0.56,330.5
184.0,1661.0,224.0,86.0,82.38,81.77,326.66,90.37,34.43,33.38,0.6,333.0
205.0,1625.0,225.0,87.0,82.39,81.9,323.28,90.75,33.64,30.44,0.57,355.0
208.0,1618.0,231.0,87.0,81.57,81.06,318.24,89.56,32.46,31.97,0.59,337.0
189.0,1676.0,234.0,89.0,82.35,82.01,323.78,88.76,35.79,24.75,0.57,339.0
198.0,1644.0,227.0,90.0,82.24,81.76,321.05,88.76,35.67,30.01,0.59,345.5
220.0,1620.0,252.0,86.0,81.83,81.65,323.13,89.52,33.89,24.68,0.59,376.5
259.0,1605.0,267.0,89.0,82.37,81.78,319.55,93.31,37.47,24.74,0.6,395.0
212.0,1630.0,226.0,83.0,82.55,81.93,317.7,89.99,36.68,27.45,0.59,343.5
204.0,1606.0,218.0,84.0,82.48,81.08,324.72,90.18,32.17,33.81,0.56,336.5
210.0,1634.0,244.0,83.0,81.92,81.66,320.87,90.16,36.58,28.75,0.57,334.5
230.0,1611.0,241.0,83.0,82.35,81.56,321.56,88.87,35.15,29.95,0.6,353.0
213.0,1618.0,216.0,84.0,82.15,81.54,323.57,89.22,35.45,26.78,0.56,325.0
206.0,1616.0,216.0,82.0,82.14,81.68,325.58,89.5,35.37,29.4,0.57,324.0
199.0,1638.0,215.0,83.0,82.23,81.5,325.73,89.2,35.55,30.96,0.58,320.5
204.0,1636.0,224.0,84.0,82.34,81.79,322.52,89.27,35.98,26.89,0.57,329.5
236.0,1618.0,224.0,85.0,82.59,82.16,320.72,90.41,36.98,30.57,0.54,340.5
263.0,1610.0,263.0,86.0,82.63,81.46,312.52,91.6,36.72,32.16,0.58,387.5
244.0,1608.0,241.0,84.0,82.5,81.52,315.28,91.63,36.1,32.81,0.59,363.0
229.0,1627.0,231.0,82.0,82.22,81.48,316.95,89.37,37.02,27.74,0.54,348.5
213.0,1630.0,239.0,85.0,82.16,81.58,318.31,90.52,36.63,28.97,0.56,362.0
223.0,1611.0,231.0,83.0,82.25,81.87,320.92,89.64,35.71,31.79,0.55,357.0
227.0,1631.0,238.0,86.0,82.68,81.95,321.45,89.47,34.71,30.99,0.54,363.5
172.0,1628.0,196.0,82.0,81.52,81.11,325.23,90.04,35.41,29.16,0.57,294.0
171.0,1646.0,195.0,83.0,81.96,81.46,329.38,89.0,35.06,29.89,0.55,288.0
174.0,1660.0,210.0,80.0,81.74,81.12,330.97,85.31,34.89,30.56,0.54,298.5
174.0,1625.0,198.0,80.0,81.35,80.77,325.38,85.58,37.07,29.03,0.56,303.0
187.0,1629.0,201.0,84.0,81.69,81.05,325.94,86.93,34.03,31.17,0.54,315.0
219.0,1626.0,199.0,84.0,82.22,81.85,323.63,89.59,34.39,28.5,0.55,329.0
218.0,1621.0,235.0,82.0,81.62,81.18,322.28,89.27,36.85,31.61,0.54,335.0
197.0,1616.0,220.0,82.0,81.6,80.83,324.59,87.57,35.38,28.23,0.53,339.5
201.0,1611.0,214.0,82.0,81.83,81.17,328.97,87.59,35.02,30.81,0.55,340.0
204.0,1635.0,220.0,83.0,81.94,81.17,329.82,86.93,33.55,28.32,0.59,331.5
194.0,1642.0,228.0,82.0,81.78,80.83,330.08,86.46,34.05,26.83,0.57,321.5
190.0,1621.0,219.0,83.0,81.82,80.92,330.42,86.44,34.94,27.9,0.56,330.5
212.0,1601.0,216.0,83.0,82.03,81.06,330.24,86.53,34.52,29.89,0.55,334.0
216.0,1624.0,216.0,86.0,82.54,81.6,326.38,88.46,38.42,28.04,0.57,325.5
208.0,1636.0,233.0,86.0,81.92,81.46,315.78,88.95,36.74,29.58,0.57,355.5
231.0,1633.0,226.0,86.0,82.36,81.76,314.9,90.0,37.48,30.43,0.56,363.0
261.0,1618.0,254.0,89.0,82.25,81.67,315.01,88.97,37.45,30.2,0.57,383.5
219.0,1611.0,234.0,92.0,82.13,80.71,325.58,85.57,33.62,23.8,0.56,367.0
254.0,1614.0,220.0,93.0,82.42,81.67,324.35,89.02,35.47,27.41,0.58,395.5
237.0,1624.0,210.0,90.0,82.11,81.27,316.24,89.61,36.8,28.72,0.57,348.0
265.0,1618.0,267.0,88.0,81.91,80.54,317.25,89.21,36.71,28.04,0.58,412.0
190.0,1643.0,230.0,85.0,81.25,80.84,333.87,87.5,35.99,30.34,0.57,350.5
224.0,1652.0,235.0,86.0,81.82,81.06,326.15,89.18,35.46,28.01,0.56,351.5
237.0,1639.0,264.0,87.0,82.3,81.44,326.23,90.04,35.77,27.2,0.55,396.5
194.0,1635.0,244.0,82.0,81.54,81.03,315.59,86.49,34.82,35.77,0.58,355.5
191.0,1646.0,200.0,81.0,81.69,81.33,314.41,87.13,35.73,29.73,0.56,346.5
189.0,1643.0,243.0,81.0,81.49,80.99,315.61,87.36,35.04,27.44,0.57,343.5
198.0,1646.0,264.0,81.0,81.54,80.68,315.92,86.3,34.17,30.63,0.56,376.5
239.0,1622.0,240.0,88.0,82.3,80.98,319.95,88.92,35.72,28.93,0.58,389.0
199.0,1638.0,216.0,83.0,81.74,80.88,320.71,88.72,35.39,30.62,0.58,340.0
192.0,1655.0,241.0,82.0,81.76,80.72,325.74,88.62,36.4,29.33,0.57,368.0
200.0,1646.0,237.0,83.0,82.17,81.13,323.14,88.75,34.11,30.13,0.56,365.0
252.0,1600.0,240.0,86.0,82.36,81.13,320.52,89.79,33.96,29.51,0.57,402.5
216.0,1619.0,244.0,86.0,82.17,81.24,325.09,88.25,34.59,29.52,0.56,365.0
208.0,1664.0,247.0,85.0,82.4,81.42,321.9,89.65,36.22,29.77,0.55,357.5
229.0,1662.0,252.0,86.0,82.58,81.41,316.43,91.26,35.7,29.82,0.58,391.0
236.0,1638.0,269.0,86.0,82.5,81.24,315.21,89.52,34.62,29.65,0.57,394.5
242.0,1598.0,245.0,88.0,82.17,81.2,318.66,91.69,35.97,28.36,0.55,402.0
266.0,1639.0,259.0,90.0,82.33,81.43,311.94,93.21,35.92,30.14,0.57,418.0
235.0,1649.0,250.0,88.0,82.76,82.01,316.68,92.62,33.86,32.63,0.54,379.5
248.0,1634.0,242.0,87.0,82.71,81.28,312.59,93.94,34.18,32.35,0.54,404.5
267.0,1605.0,252.0,87.0,82.26,80.83,314.92,93.59,36.0,32.4,0.55,419.5
217.0,1653.0,259.0,87.0,82.9,81.43,315.19,95.22,33.18,30.92,0.57,423.5
264.0,1630.0,276.0,88.0,82.33,80.87,314.38,93.21,32.79,31.31,0.55,430.5
209.0,1637.0,258.0,84.0,81.81,80.67,321.12,90.92,34.35,31.17,0.57,372.5
210.0,1652.0,239.0,85.0,82.04,80.74,320.14,91.45,33.74,31.67,0.58,375.5
209.0,1654.0,261.0,84.0,82.36,80.99,320.0,91.79,33.26,32.28,0.56,377.5
217.0,1657.0,248.0,85.0,82.34,81.0,319.81,91.46,33.18,29.59,0.58,383.0
265.0,1623.0,276.0,87.0,82.62,81.45,313.99,92.72,34.2,32.32,0.56,438.0
260.0,1627.0,244.0,86.0,82.93,81.98,315.58,92.29,32.82,31.53,0.55,408.5
227.0,1620.0,246.0,83.0,81.87,81.18,316.17,90.54,33.2,36.46,0.56,383.0
205.0,1620.0,188.0,84.0,81.71,80.87,317.85,89.84,32.27,28.97,0.58,338.0
180.0,1641.0,158.0,84.0,81.79,81.29,322.53,90.14,35.67,25.52,0.56,366.0
251.0,1625.0,234.0,86.0,82.41,81.45,319.27,91.69,35.97,36.46,0.57,404.5
245.0,1620.0,242.0,86.0,82.73,81.73,317.63,92.82,33.54,33.57,0.57,416.0
234.0,1628.0,242.0,84.0,82.4,81.69,321.04,90.36,34.04,29.29,0.56,382.0
217.0,1622.0,235.0,84.0,82.18,81.53,314.21,91.31,34.13,33.2,0.57,377.0
205.0,1624.0,230.0,85.0,82.11,81.53,324.14,89.31,33.77,26.35,0.56,381.5
195.0,1639.0,222.0,84.0,82.15,81.39,327.02,88.78,34.38,32.38,0.55,346.0
200.0,1653.0,210.0,86.0,82.45,81.33,324.98,90.14,34.45,28.92,0.57,320.5
213.0,1635.0,245.0,84.0,82.11,81.48,319.58,91.79,35.7,31.35,0.56,366.5
224.0,1636.0,222.0,84.0,82.07,80.87,320.61,90.61,34.2,31.37,0.57,350.5
189.0,1619.0,225.0,82.0,81.97,80.95,326.81,89.11,33.75,28.59,0.55,340.0
200.0,1626.0,241.0,84.0,81.68,80.96,321.94,90.26,34.91,30.92,0.57,351.0
169.0,1645.0,190.0,83.0,82.0,80.94,332.07,88.19,33.8,33.5,0.56,332.5
224.0,1632.0,242.0,86.0,82.03,81.25,321.29,91.75,34.08,30.01,0.57,364.5
225.0,1638.0,242.0,86.0,82.09,81.47,324.31,91.24,33.18,25.44,0.53,349.5
215.0,1636.0,245.0,84.0,81.88,81.24,316.43,92.66,34.33,33.81,0.55,357.5
243.0,1626.0,271.0,85.0,82.23,80.88,314.99,93.11,34.26,33.69,0.56,419.0
245.0,1622.0,275.0,86.0,82.09,81.03,315.0,93.21,32.99,30.56,0.57,419.0
213.0,1650.0,228.0,86.0,82.41,81.62,318.48,90.38,33.05,28.76,0.58,359.0
251.0,1635.0,237.0,86.0,82.51,81.44,315.06,91.01,35.27,32.83,0.57,373.5
245.0,1637.0,262.0,85.0,82.04,81.23,314.05,91.89,33.22,30.41,0.56,394.0
211.0,1614.0,248.0,85.0,81.95,80.64,323.38,88.92,34.71,33.65,0.57,369.0
226.0,1617.0,238.0,87.0,81.96,81.43,319.37,88.7,35.16,33.69,0.57,360.0
228.0,1610.0,219.0,88.0,82.0,81.39,319.32,89.58,32.79,28.42,0.58,363.0
232.0,1613.0,228.0,88.0,82.1,81.55,322.35,88.86,34.46,30.26,0.56,354.5
213.0,1626.0,248.0,88.0,82.18,81.14,319.75,88.83,34.18,30.32,0.56,376.5
217.0,1638.0,241.0,88.0,82.35,81.5,319.33,91.14,33.74,29.88,0.54,355.5
219.0,1644.0,234.0,86.0,82.31,81.55,315.22,92.06,33.5,29.95,0.56,353.0
218.0,1645.0,226.0,87.0,82.25,81.41,318.11,90.8,33.95,33.45,0.57,364.0
219.0,1653.0,259.0,87.0,82.2,81.06,318.06,91.29,34.07,34.11,0.56,367.5
217.0,1635.0,223.0,87.0,82.76,80.6,323.34,87.81,35.66,31.73,0.54,332.5
209.0,1666.0,240.0,87.0,82.9,81.34,319.96,90.53,34.09,29.28,0.58,370.5
193.0,1644.0,236.0,87.0,82.07,80.87,319.85,86.85,34.04,31.61,0.57,379.5
236.0,1633.0,258.0,90.0,82.06,80.42,317.66,86.57,33.5,31.11,0.57,382.0
156.0,1654.0,168.0,86.0,82.34,81.14,326.74,85.32,33.47,28.3,0.56,398.0
183.0,1675.0,266.0,92.0,82.35,81.09,319.78,86.54,35.03,31.79,0.59,376.5
218.0,1642.0,272.0,86.0,82.58,81.18,319.51,87.68,34.03,27.08,0.55,391.5
241.0,1638.0,265.0,89.0,81.97,80.42,318.64,89.65,33.64,29.87,0.57,398.5
249.0,1616.0,270.0,88.0,81.79,80.19,319.99,89.57,34.69,31.0,0.58,423.5
197.0,1636.0,258.0,87.0,81.58,80.39,327.58,87.48,32.95,31.75,0.55,366.0
165.0,1637.0,245.0,85.0,80.99,79.88,330.3,84.86,33.59,28.84,0.56,336.5
237.0,1631.0,233.0,92.0,82.45,80.98,323.88,88.85,34.95,29.7,0.58,370.0
234.0,1615.0,261.0,89.0,82.23,80.83,319.75,87.7,33.72,30.69,0.56,391.0
199.0,1626.0,242.0,87.0,81.58,80.28,321.21,86.27,33.29,29.58,0.55,359.0
232.0,1625.0,246.0,90.0,82.24,80.69,324.26,85.77,35.17,32.52,0.56,373.5
209.0,1608.0,223.0,87.0,82.13,80.7,324.86,89.87,33.54,27.39,0.54,344.5
156.0,1634.0,143.0,86.0,82.14,81.04,329.34,86.81,35.0,28.3,0.57,359.5
236.0,1610.0,244.0,89.0,82.42,80.63,321.53,91.4,34.72,31.48,0.58,403.5
230.0,1613.0,254.0,89.0,82.13,80.58,325.01,87.93,33.77,30.36,0.57,368.0
212.0,1633.0,234.0,88.0,82.28,80.82,323.0,86.07,34.43,33.0,0.6,356.5
188.0,1645.0,154.0,88.0,82.23,80.84,322.42,87.14,34.63,28.67,0.57,361.0
257.0,1625.0,261.0,89.0,82.67,80.62,312.29,86.53,33.51,26.51,0.57,403.0
218.0,1640.0,240.0,88.0,82.82,81.3,317.38,89.93,34.49,28.83,0.59,361.0
204.0,1574.0,255.0,85.0,80.92,81.24,317.03,86.24,34.32,31.01,0.57,361.5
242.0,1627.0,276.0,87.0,82.41,81.17,311.64,90.09,33.57,30.75,0.61,420.5
188.0,1642.0,153.0,87.0,82.07,81.24,316.0,88.64,37.68,33.46,0.59,361.5
234.0,1605.0,274.0,89.0,82.47,81.02,314.41,89.31,35.26,29.7,0.58,385.5
249.0,1600.0,239.0,92.0,82.32,80.75,317.24,86.37,36.4,36.87,0.57,378.0
227.0,1648.0,275.0,87.0,82.9,81.56,313.8,88.88,36.03,32.41,0.59,381.0
249.0,1639.0,303.0,86.0,82.42,81.09,312.99,88.12,34.77,31.55,0.57,411.5
244.0,1626.0,280.0,87.0,82.57,81.06,313.44,88.28,34.3,30.57,0.59,406.5
249.0,1622.0,293.0,89.0,82.85,81.4,313.43,90.71,35.99,28.66,0.6,397.0
221.0,1633.0,281.0,87.0,82.16,80.92,314.46,89.56,35.35,31.24,0.59,441.0
244.0,1634.0,279.0,89.0,82.64,81.08,314.74,89.33,34.59,33.08,0.62,400.5
223.0,1647.0,274.0,87.0,82.3,80.87,319.07,87.82,35.58,32.53,0.63,382.5
215.0,1640.0,283.0,87.0,82.44,80.67,319.77,86.77,36.59,31.36,0.62,369.0
205.0,1642.0,281.0,86.0,82.47,80.7,317.68,88.47,34.71,29.03,0.61875,377.5
