D1,DS1,DpB,T1,T3,T4,P,M01,M02,TS1,YuntB
195.0,1641.0,279.0,87.0,81.97,80.76,311.04,90.1,69.15,33.38,0.21
190.0,1670.0,289.0,87.0,82.11,81.04,315.17,89.88,71.85,29.82,0.2
179.0,1666.0,287.0,89.0,82.49,81.39,313.95,92.12,46.0,31.93,0.23
202.0,1674.0,281.0,86.0,82.23,80.7,314.15,87.6,53.17,31.84,0.19
183.0,1667.0,291.0,88.0,82.51,81.57,314.17,89.67,60.22,31.73,0.21
190.0,1656.0,284.0,88.0,82.38,81.07,314.17,88.39,67.43,30.95,0.2
188.0,1666.0,286.0,87.0,82.31,81.41,314.27,90.39,59.67,31.52,0.2
195.0,1650.0,295.0,89.0,82.68,81.52,312.63,90.33,63.41,30.35,0.21
186.0,1646.0,312.0,88.0,82.54,81.88,311.97,92.45,56.1,33.67,0.2
190.0,1652.0,296.0,86.0,82.26,81.11,313.15,86.56,88.4,31.73,0.19
201.0,1650.0,300.0,89.0,82.67,82.02,311.89,92.18,83.56,32.09,0.2
218.0,1651.0,299.0,89.0,81.98,81.17,310.48,90.22,62.43,31.11,0.21
196.0,1628.0,323.0,87.0,81.98,81.54,313.85,92.87,65.12,32.04,0.21
195.0,1627.0,284.0,93.0,82.4,82.0,313.01,92.54,103.06,32.07,0.21
190.0,1630.0,291.0,91.0,82.38,81.83,314.0,91.53,98.09,29.99,0.19
199.0,1628.0,280.0,91.0,82.04,81.88,313.93,93.05,53.67,31.08,0.21
205.0,1601.0,284.0,91.0,82.0,81.68,313.9,92.64,63.12,30.76,0.2
198.0,1617.0,290.0,89.0,82.18,81.83,314.21,92.86,57.76,31.78,0.21
217.0,1625.0,293.0,76.0,82.72,81.26,326.19,82.61,91.97,30.48,0.21
255.0,1588.0,305.0,78.0,82.27,80.45,319.53,78.19,89.41,36.37,0.21
190.0,1659.0,266.0,76.0,81.78,81.54,338.66,82.83,80.22,32.59,0.21
186.0,1644.0,278.0,75.0,81.78,80.91,324.85,76.64,68.99,32.3,0.19
211.0,1622.0,298.0,77.0,82.08,80.73,321.17,85.24,66.35,31.76,0.21
223.0,1665.0,300.0,78.0,82.51,80.88,316.52,86.57,93.73,30.3,0.19
224.0,1628.0,322.0,80.0,82.31,80.55,324.96,77.27,60.43,34.2,0.19
210.0,1635.0,313.0,77.0,81.95,80.65,335.38,78.42,66.56,32.0,0.19
173.0,1647.0,274.0,77.0,81.24,79.8,327.07,76.37,67.44,31.59,0.19
175.0,1665.0,206.0,78.0,81.81,80.5,325.84,79.07,59.16,32.09,0.2
190.0,1635.0,272.0,79.0,81.9,80.68,328.01,77.66,55.88,32.95,0.19
146.0,1661.0,293.0,76.0,81.55,80.77,332.32,79.05,62.15,32.84,0.2
195.0,1653.0,297.0,79.0,81.86,80.57,325.12,78.63,48.33,32.63,0.2
193.0,1638.0,193.0,77.0,82.24,80.55,327.17,83.73,73.84,32.63,0.19
236.0,1618.0,299.0,81.0,82.11,80.49,329.03,76.33,64.11,34.05,0.21
232.0,1618.0,299.0,82.0,82.19,80.59,329.62,80.97,51.31,33.1,0.2
228.0,1615.0,316.0,84.0,82.47,81.04,329.55,84.49,45.44,31.81,0.2
220.0,1616.0,319.0,83.0,81.96,80.49,324.95,90.33,43.98,32.48,0.21
220.0,1623.0,294.0,83.0,81.78,80.59,326.03,81.58,40.11,30.51,0.2
243.0,1607.0,288.0,82.0,81.61,80.17,326.72,77.46,79.23,31.3,0.2
183.0,1630.0,251.0,79.0,81.69,80.31,328.5,80.16,77.9,33.61,0.19
212.0,1622.0,278.0,81.0,82.14,80.69,332.16,76.03,44.94,31.63,0.2
215.0,1635.0,275.0,82.0,82.51,81.05,328.7,80.39,57.53,33.3,0.19
215.0,1604.0,281.0,80.0,81.36,80.01,324.26,84.15,62.0,32.2,0.19
218.0,1639.0,305.0,81.0,82.52,81.22,324.55,87.02,73.79,31.72,0.21
220.0,1635.0,320.0,81.0,82.03,80.76,324.49,87.23,48.22,31.34,0.19
227.0,1629.0,311.0,81.0,82.1,80.77,328.64,84.71,76.57,29.97,0.21
232.0,1631.0,300.0,81.0,82.28,80.68,320.0,85.41,55.5,31.2,0.2
219.0,1635.0,305.0,81.0,82.02,80.57,320.0,85.46,67.08,33.17,0.21
219.0,1614.0,288.0,82.0,81.72,80.3,322.44,79.18,64.24,31.21,0.2
228.0,1621.0,299.0,83.0,81.69,80.39,322.03,77.13,72.5,32.5,0.22
203.0,1617.0,336.0,82.0,81.88,80.62,324.98,76.29,93.34,32.16,0.21
183.0,1639.0,301.0,87.0,82.09,81.14,325.9,85.48,41.64,31.9,0.21
192.0,1638.0,285.0,87.0,81.43,80.61,330.58,75.49,69.49,34.03,0.2
214.0,1614.0,312.0,89.0,82.03,80.98,328.07,77.4,58.65,34.27,0.2
218.0,1611.0,319.0,89.0,82.05,81.0,326.96,78.42,63.94,34.88,0.21
221.0,1609.0,323.0,89.0,81.96,80.93,325.05,79.54,70.37,33.15,0.2
224.0,1603.0,326.0,89.0,81.84,80.98,320.03,80.95,77.88,31.63,0.21
227.0,1595.0,346.0,87.0,81.89,80.69,319.9,78.51,91.99,32.78,0.2
229.0,1612.0,313.0,86.0,81.72,80.6,319.02,76.41,76.03,33.86,0.19
216.0,1610.0,308.0,85.0,81.72,80.57,320.45,76.12,71.76,33.2,0.21
213.0,1629.0,311.0,86.0,82.07,80.96,321.21,76.92,74.0,32.89,0.2
226.0,1633.0,327.0,86.0,82.53,81.3,320.99,81.39,91.87,31.02,0.21
218.0,1617.0,311.0,85.0,82.3,80.98,320.41,78.83,78.73,32.44,0.2
211.0,1643.0,333.0,89.0,82.27,81.77,320.14,90.06,85.75,30.66,0.2
190.0,1642.0,241.0,89.0,82.35,81.14,329.46,79.55,78.43,31.65,0.19
168.0,1651.0,299.0,88.0,81.78,81.63,326.29,79.81,74.45,34.34,0.2
220.0,1621.0,366.0,91.0,82.09,81.37,331.44,77.01,89.26,32.54,0.2
217.0,1604.0,311.0,90.0,81.95,81.43,332.11,76.9,57.75,34.53,0.2
213.0,1633.0,307.0,92.0,81.38,80.69,321.36,76.25,66.56,33.0,0.2
232.0,1586.0,320.0,93.0,81.82,80.95,326.03,75.39,90.19,34.29,0.2
209.0,1606.0,278.0,94.0,82.01,81.17,328.68,76.09,87.7,34.95,0.21
236.0,1610.0,296.0,92.0,81.92,80.96,324.37,76.77,67.32,36.27,0.21
246.0,1595.0,307.0,87.0,82.25,81.08,323.07,81.34,77.53,34.9,0.21
247.0,1607.0,304.0,87.0,82.3,81.19,319.21,83.69,77.61,34.05,0.2
211.0,1593.0,305.0,87.0,81.88,81.12,324.54,79.11,81.27,34.63,0.21
192.0,1628.0,294.0,85.0,81.79,81.31,326.12,81.21,76.23,34.58,0.19
175.0,1634.0,271.0,84.0,81.7,80.54,327.73,76.5,65.93,35.27,0.19
160.0,1645.0,267.0,84.0,81.89,80.72,329.52,83.36,85.18,34.71,0.21
165.0,1614.0,164.0,87.0,81.67,80.97,331.96,76.01,62.0,35.18,0.2
189.0,1650.0,276.0,88.0,81.98,81.42,329.66,77.7,52.39,35.36,0.2
221.0,1619.0,310.0,91.0,81.83,81.23,324.58,77.77,94.69,34.35,0.21
232.0,1614.0,311.0,92.0,81.93,81.31,319.97,81.47,85.31,35.12,0.22
226.0,1607.0,319.0,92.0,81.64,80.91,320.19,78.69,91.26,35.71,0.22
212.0,1647.0,292.0,87.0,82.14,81.5,326.97,86.08,78.4,34.33,0.19
208.0,1640.0,302.0,87.0,81.74,81.33,324.92,85.22,77.63,34.61,0.22
224.0,1679.0,298.0,90.0,81.8,81.23,319.48,90.34,60.29,33.77,0.2
221.0,1673.0,308.0,89.0,81.72,80.95,322.56,81.5,61.74,35.03,0.21
250.0,1647.0,307.0,90.0,82.3,81.2,319.83,85.47,72.2,36.1,0.22
231.0,1627.0,316.0,85.0,82.25,80.95,318.96,84.83,73.35,33.9,0.21
225.0,1606.0,306.0,83.0,82.15,81.01,319.55,87.45,62.81,34.59,0.21
253.0,1623.0,304.0,87.0,81.89,80.68,319.96,83.6,79.75,34.75,0.21
200.0,1640.0,277.0,84.0,81.46,80.85,321.53,80.71,54.03,34.7,0.2
210.0,1657.0,286.0,84.0,81.77,81.14,321.91,82.83,83.51,35.76,0.19
227.0,1654.0,319.0,85.0,82.19,81.31,318.65,86.77,85.31,33.95,0.19
206.0,1631.0,291.0,84.0,81.76,81.17,324.07,81.84,41.22,34.83,0.2
207.0,1634.0,304.0,84.0,81.95,81.3,323.34,82.9,46.1,35.81,0.19
210.0,1639.0,298.0,84.0,82.12,81.47,322.18,84.38,52.66,35.21,0.21
214.0,1645.0,291.0,84.0,82.3,81.64,321.02,85.86,59.21,35.5,0.19
216.0,1639.0,293.0,83.0,82.39,81.75,319.98,87.17,71.98,34.38,0.2
216.0,1659.0,315.0,85.0,82.14,81.68,319.5,88.12,78.04,33.8,0.22
212.0,1655.0,306.0,86.0,81.93,81.41,319.86,85.58,74.35,34.45,0.21
223.0,1639.0,301.0,85.0,81.97,81.3,322.49,85.4,75.08,34.05,0.22
226.0,1641.0,325.0,84.0,81.73,80.8,319.64,88.72,84.54,34.71,0.2
243.0,1639.0,323.0,84.0,81.99,80.81,319.99,83.4,76.22,35.53,0.2
242.0,1625.0,313.0,85.0,82.24,81.09,319.51,81.8,80.4,35.11,0.21
198.0,1644.0,295.0,83.0,82.08,81.59,323.11,83.98,69.15,35.03,0.21
219.0,1635.0,296.0,85.0,82.23,81.42,323.16,85.02,74.66,34.58,0.21
229.0,1643.0,315.0,86.0,82.2,81.28,318.15,84.53,84.41,35.3,0.2
223.0,1636.0,307.0,88.0,82.07,80.96,320.74,79.74,59.91,35.18,0.19
238.0,1649.0,306.0,88.0,82.65,81.38,320.76,84.5,61.81,35.34,0.2
218.0,1655.0,326.0,87.0,82.47,81.26,316.73,84.88,77.33,34.92,0.19
215.0,1666.0,325.0,89.0,82.45,81.27,320.1,85.01,77.77,33.17,0.22
203.0,1671.0,305.0,87.0,82.07,81.11,321.44,83.6,70.73,33.04,0.21
210.0,1655.0,306.0,87.0,82.26,81.51,321.83,84.89,51.34,34.05,0.2
249.0,1625.0,311.0,87.0,81.59,80.39,321.04,80.88,64.93,34.6,0.22
233.0,1634.0,320.0,88.0,81.83,80.45,321.77,81.55,69.8,34.44,0.21
247.0,1633.0,301.0,87.0,82.17,80.61,322.38,82.1,58.5,36.21,0.2
230.0,1644.0,318.0,88.0,82.47,81.02,321.94,82.64,68.85,35.54,0.19
254.0,1624.0,318.0,89.0,82.31,80.96,322.21,81.26,75.94,34.56,0.2
237.0,1616.0,302.0,88.0,82.24,80.9,323.84,80.21,59.66,35.14,0.21
189.0,1670.0,252.0,86.0,81.03,81.28,318.31,84.19,60.79,36.28,0.23
209.0,1664.0,283.0,83.0,82.03,80.87,317.97,84.28,55.42,35.72,0.21
196.0,1673.0,275.0,83.0,82.35,81.33,318.19,86.56,53.94,37.71,0.2
168.0,1656.0,184.0,81.0,81.8,80.82,326.78,83.07,71.34,32.4,0.2
234.0,1628.0,307.0,85.0,82.06,80.95,322.82,84.01,72.42,31.94,0.19
165.0,1646.0,305.0,82.0,81.76,80.59,331.06,81.63,72.7,31.21,0.21
202.0,1631.0,301.0,83.0,82.21,80.98,327.74,84.38,68.31,31.78,0.19
231.0,1650.0,312.0,84.0,82.12,80.7,322.7,83.23,70.9,32.4,0.2
231.0,1650.0,327.0,83.0,82.53,81.07,322.81,88.03,72.56,31.22,0.21
232.0,1632.0,313.0,85.0,82.3,80.8,324.18,84.33,73.45,32.62,0.22
221.0,1654.0,308.0,84.0,82.4,81.09,323.15,83.87,70.94,31.36,0.19
165.0,1681.0,299.0,84.0,81.95,80.86,325.76,81.2,67.79,32.38,0.2
172.0,1659.0,306.0,82.0,82.05,80.77,328.49,81.92,77.32,31.28,0.21
207.0,1652.0,283.0,85.0,82.41,81.21,323.04,85.08,69.48,34.95,0.2
193.0,1645.0,324.0,84.0,82.07,81.06,321.14,83.86,78.07,32.6,0.19
245.0,1642.0,309.0,86.0,82.31,80.98,319.99,85.37,66.42,33.43,0.21
212.0,1640.0,315.0,85.0,82.42,81.01,324.51,83.21,63.71,31.25,0.19
209.0,1652.0,280.0,85.0,82.08,81.04,325.26,84.58,64.38,31.48,0.21
233.0,1631.0,310.0,90.0,82.12,81.11,323.33,84.57,60.71,33.82,0.21
207.0,1625.0,316.0,91.0,81.55,80.8,330.62,79.41,64.39,32.5,0.21
185.0,1642.0,262.0,89.0,82.05,81.17,328.69,82.31,60.55,33.08,0.21
234.0,1635.0,310.0,92.0,82.47,81.1,321.68,84.21,63.46,34.06,0.2
241.0,1646.0,322.0,91.0,82.58,81.11,322.24,84.46,77.46,32.12,0.21
225.0,1630.0,319.0,91.0,82.47,81.12,319.8,84.61,72.95,33.54,0.21
239.0,1623.0,306.0,89.0,82.2,80.83,316.91,82.14,69.82,33.95,0.2
250.0,1618.0,297.0,88.0,82.58,81.26,321.84,84.57,63.84,31.09,0.2
239.0,1617.0,308.0,89.0,82.39,81.51,316.82,84.44,73.62,32.78,0.21
225.0,1648.0,223.0,88.0,82.93,82.01,321.08,86.82,48.57,33.36,0.21
240.0,1656.0,245.0,88.0,82.55,81.61,318.71,87.59,56.85,34.56,0.21
244.0,1607.0,256.0,86.0,82.24,80.9,322.04,87.07,70.84,35.43,0.22
215.0,1653.0,243.0,87.0,82.5,81.45,316.95,90.29,49.29,32.7,0.21
239.0,1626.0,257.0,88.0,82.18,80.73,315.53,89.04,69.99,34.49,0.2
256.0,1615.0,266.0,89.0,82.0,80.66,314.89,87.05,60.42,35.78,0.2
239.0,1628.0,269.0,89.0,82.28,80.78,318.14,85.22,69.22,33.9,0.2
249.0,1642.0,238.0,88.0,82.65,81.6,318.1,89.57,67.82,33.34,0.2
220.0,1640.0,262.0,88.0,82.17,81.04,322.81,87.25,65.75,34.05,0.21
222.0,1647.0,232.0,90.0,82.58,81.53,317.08,87.72,63.5,34.59,0.23
244.0,1648.0,245.0,89.0,82.55,81.56,315.53,90.45,71.84,34.37,0.2
239.0,1624.0,242.0,90.0,82.33,81.38,314.82,91.53,72.92,33.14,0.2
257.0,1613.0,234.0,90.0,82.27,81.0,315.03,93.27,70.39,34.57,0.23
195.0,1611.0,200.0,89.0,81.1,80.39,316.91,86.98,50.0,34.74,0.21
170.0,1647.0,179.0,88.0,81.04,80.4,325.3,82.71,47.53,32.8,0.2
246.0,1621.0,278.0,89.0,82.36,81.17,323.14,83.03,91.29,34.79,0.23
235.0,1637.0,252.0,90.0,82.34,81.06,319.81,88.01,69.43,37.68,0.19
236.0,1627.0,294.0,89.0,82.31,80.84,323.43,86.38,91.41,35.38,0.2
177.0,1623.0,234.0,86.0,81.86,80.89,328.58,80.75,73.71,33.72,0.22
189.0,1632.0,235.0,89.0,82.16,80.8,323.52,83.35,88.32,36.94,0.22
253.0,1621.0,258.0,91.0,82.26,80.79,319.66,88.47,75.91,32.13,0.2
239.0,1627.0,270.0,92.0,82.21,80.77,319.59,89.36,71.87,36.24,0.21
211.0,1634.0,279.0,90.0,82.03,80.68,321.31,86.3,68.13,34.2,0.23
263.0,1629.0,272.0,90.0,81.51,80.13,323.12,84.25,69.0,33.47,0.22
254.0,1612.0,264.0,90.0,81.98,80.36,324.63,88.07,82.73,35.24,0.23
251.0,1599.0,231.0,90.0,82.36,80.89,324.79,93.28,61.21,33.45,0.2
195.0,1622.0,188.0,87.0,81.9,80.75,327.54,89.95,71.85,36.44,0.2
259.0,1601.0,250.0,90.0,82.42,81.02,325.26,99.93,65.25,32.81,0.2
