D1,DS1,DpB,T1,T3,T4,P,M01,M02,TS1,YuntB
254.0,1605.0,247.0,89.0,82.06,80.62,318.27,97.07,60.89,31.76,0.22
203.0,1630.0,270.0,88.0,81.9,80.71,325.62,90.92,62.73,35.84,0.2
169.0,1648.0,160.0,85.0,81.68,80.69,330.42,85.0,79.03,34.38,0.2
204.0,1631.0,203.0,89.0,82.3,80.83,326.53,85.74,68.41,32.08,0.19
240.0,1600.0,271.0,88.0,82.21,80.77,327.11,89.8,78.33,34.68,0.21
262.0,1600.0,272.0,89.0,82.06,80.57,322.52,89.8,77.14,32.22,0.21
223.0,1619.0,228.0,87.0,81.2,80.62,319.64,86.34,51.87,31.8,0.21
225.0,1613.0,255.0,84.0,82.26,80.69,323.77,87.38,74.82,35.43,0.21
211.0,1637.0,256.0,85.0,82.35,80.91,324.98,87.3,62.43,32.26,0.2
227.0,1633.0,262.0,86.0,82.3,80.85,323.64,89.04,60.91,34.51,0.2
237.0,1643.0,273.0,86.0,82.3,80.75,319.86,91.25,57.5,35.67,0.19
236.0,1617.0,252.0,85.0,82.02,80.44,318.3,88.23,67.67,34.79,0.19
256.0,1657.0,245.0,84.0,82.57,81.31,318.02,87.09,81.4,36.23,0.2
226.0,1633.0,238.0,84.0,82.77,81.4,317.49,88.41,80.44,32.53,0.2
211.0,1647.0,232.0,82.0,82.25,81.33,323.15,88.92,56.81,34.67,0.2
207.0,1653.0,221.0,83.0,82.39,81.47,323.6,89.05,59.83,34.4,0.21
193.0,1639.0,258.0,83.0,81.93,81.33,324.3,89.4,70.95,33.71,0.19
210.0,1666.0,263.0,83.0,81.98,81.4,323.09,90.5,76.84,34.2,0.21
233.0,1641.0,248.0,84.0,82.36,81.41,319.67,90.85,72.76,32.33,0.23
200.0,1645.0,241.0,82.0,82.17,81.71,326.35,90.04,66.24,34.17,0.19
203.0,1672.0,255.0,83.0,82.42,81.38,318.76,90.43,73.08,33.97,0.2
251.0,1665.0,230.0,84.0,82.67,81.52,316.95,89.85,88.83,34.43,0.21
185.0,1679.0,227.0,82.0,82.22,81.35,320.67,90.6,53.04,33.54,0.22
192.0,1663.0,254.0,82.0,82.06,81.43,324.56,90.03,72.68,33.3,0.21
186.0,1666.0,261.0,80.0,82.38,81.8,325.49,89.64,68.13,31.97,0.21
198.0,1655.0,259.0,83.0,82.41,81.82,323.51,89.5,74.58,32.18,0.2
225.0,1642.0,250.0,82.0,82.31,81.95,319.44,91.48,59.09,34.78,0.2
204.0,1652.0,261.0,81.0,82.44,81.82,321.7,90.8,54.05,33.82,0.2
188.0,1676.0,223.0,80.0,81.97,81.31,325.41,88.38,42.71,34.58,0.22
248.0,1664.0,246.0,84.0,82.36,81.3,312.29,89.92,64.67,34.27,0.19
258.0,1645.0,252.0,85.0,82.38,81.15,309.99,91.92,79.57,36.44,0.19
207.0,1648.0,237.0,86.0,81.74,81.04,326.5,87.25,56.94,33.72,0.2
186.0,1656.0,219.0,88.0,82.26,81.61,329.12,87.91,50.49,33.85,0.22
191.0,1660.0,231.0,87.0,82.3,81.72,329.94,89.3,72.93,35.03,0.19
184.0,1661.0,224.0,86.0,82.38,81.77,326.66,90.37,73.55,34.43,0.2
205.0,1625.0,225.0,87.0,82.39,81.9,323.28,90.75,78.13,33.64,0.2
208.0,1618.0,231.0,87.0,81.57,81.06,318.24,89.56,65.0,32.46,0.21
189.0,1676.0,234.0,89.0,82.35,82.01,323.78,88.76,78.6,35.79,0.2
198.0,1644.0,227.0,90.0,82.24,81.76,321.05,88.76,70.02,35.67,0.21
220.0,1620.0,252.0,86.0,81.83,81.65,323.13,89.52,64.09,33.89,0.21
259.0,1605.0,267.0,89.0,82.37,81.78,319.55,93.31,73.73,37.47,0.21
212.0,1630.0,226.0,83.0,82.55,81.93,317.7,89.99,86.62,36.68,0.22
204.0,1606.0,218.0,84.0,82.48,81.08,324.72,90.18,99.95,32.17,0.2
210.0,1634.0,244.0,83.0,81.92,81.66,320.87,90.16,74.77,36.58,0.19
230.0,1611.0,241.0,83.0,82.35,81.56,321.56,88.87,74.68,35.15,0.19
213.0,1618.0,216.0,84.0,82.15,81.54,323.57,89.22,54.56,35.45,0.19
206.0,1616.0,216.0,82.0,82.14,81.68,325.58,89.5,50.45,35.37,0.2
199.0,1638.0,215.0,83.0,82.23,81.5,325.73,89.2,51.91,35.55,0.21
204.0,1636.0,224.0,84.0,82.34,81.79,322.52,89.27,54.06,35.98,0.19
236.0,1618.0,224.0,85.0,82.59,82.16,320.72,90.41,56.97,36.98,0.21
263.0,1610.0,263.0,86.0,82.63,81.46,312.52,91.6,76.72,36.72,0.2
244.0,1608.0,241.0,84.0,82.5,81.52,315.28,91.63,70.77,36.1,0.2
229.0,1627.0,231.0,82.0,82.22,81.48,316.95,89.37,60.77,37.02,0.22
213.0,1630.0,239.0,85.0,82.16,81.58,318.31,90.52,57.34,36.63,0.21
223.0,1611.0,231.0,83.0,82.25,81.87,320.92,89.64,61.5,35.71,0.2
227.0,1631.0,238.0,86.0,82.68,81.95,321.45,89.47,60.15,34.71,0.21
172.0,1628.0,196.0,82.0,81.52,81.11,325.23,90.04,47.42,35.41,0.19
171.0,1646.0,195.0,83.0,81.96,81.46,329.38,89.0,46.07,35.06,0.2
174.0,1660.0,210.0,80.0,81.74,81.12,330.97,85.31,46.0,34.89,0.19
174.0,1625.0,198.0,80.0,81.35,80.77,325.38,85.58,48.97,37.07,0.21
187.0,1629.0,201.0,84.0,81.69,81.05,325.94,86.93,49.75,34.03,0.21
219.0,1626.0,199.0,84.0,82.22,81.85,323.63,89.59,52.76,34.39,0.19
218.0,1621.0,235.0,82.0,81.62,81.18,322.28,89.27,62.6,36.85,0.2
197.0,1616.0,220.0,82.0,81.6,80.83,324.59,87.57,54.24,35.38,0.2
201.0,1611.0,214.0,82.0,81.83,81.17,328.97,87.59,64.05,35.02,0.21
204.0,1635.0,220.0,83.0,81.94,81.17,329.82,86.93,59.26,33.55,0.19
194.0,1642.0,228.0,82.0,81.78,80.83,330.08,86.46,53.21,34.05,0.21
190.0,1621.0,219.0,83.0,81.82,80.92,330.42,86.44,60.18,34.94,0.23
212.0,1601.0,216.0,83.0,82.03,81.06,330.24,86.53,61.37,34.52,0.21
216.0,1624.0,216.0,86.0,82.54,81.6,326.38,88.46,81.12,38.42,0.2
208.0,1636.0,233.0,86.0,81.92,81.46,315.78,88.95,76.12,36.74,0.2
231.0,1633.0,226.0,86.0,82.36,81.76,314.9,90.0,77.4,37.48,0.2
261.0,1618.0,254.0,89.0,82.25,81.67,315.01,88.97,79.76,37.45,0.2
219.0,1611.0,234.0,92.0,82.13,80.71,325.58,85.57,75.77,33.62,0.18
254.0,1614.0,220.0,93.0,82.42,81.67,324.35,89.02,78.9,35.47,0.19
237.0,1624.0,210.0,90.0,82.11,81.27,316.24,89.61,73.05,36.8,0.19
265.0,1618.0,267.0,88.0,81.91,80.54,317.25,89.21,70.49,36.71,0.2
190.0,1643.0,230.0,85.0,81.25,80.84,333.87,87.5,69.75,35.99,0.19
224.0,1652.0,235.0,86.0,81.82,81.06,326.15,89.18,74.89,35.46,0.18
237.0,1639.0,264.0,87.0,82.3,81.44,326.23,90.04,81.2,35.77,0.17
194.0,1635.0,244.0,82.0,81.54,81.03,315.59,86.49,72.71,34.82,0.18
191.0,1646.0,200.0,81.0,81.69,81.33,314.41,87.13,63.05,35.73,0.17
189.0,1643.0,243.0,81.0,81.49,80.99,315.61,87.36,69.26,35.04,0.19
198.0,1646.0,264.0,81.0,81.54,80.68,315.92,86.3,83.23,34.17,0.18
239.0,1622.0,240.0,88.0,82.3,80.98,319.95,88.92,90.71,35.72,0.19
199.0,1638.0,216.0,83.0,81.74,80.88,320.71,88.72,53.6,35.39,0.17
192.0,1655.0,241.0,82.0,81.76,80.72,325.74,88.62,51.45,36.4,0.18
200.0,1646.0,237.0,83.0,82.17,81.13,323.14,88.75,52.8,34.11,0.17
252.0,1600.0,240.0,86.0,82.36,81.13,320.52,89.79,65.2,33.96,0.17
216.0,1619.0,244.0,86.0,82.17,81.24,325.09,88.25,59.53,34.59,0.18
208.0,1664.0,247.0,85.0,82.4,81.42,321.9,89.65,55.17,36.22,0.17
229.0,1662.0,252.0,86.0,82.58,81.41,316.43,91.26,59.36,35.7,0.18
236.0,1638.0,269.0,86.0,82.5,81.24,315.21,89.52,73.12,34.62,0.18
242.0,1598.0,245.0,88.0,82.17,81.2,318.66,91.69,79.76,35.97,0.18
266.0,1639.0,259.0,90.0,82.33,81.43,311.94,93.21,72.2,35.92,0.18
235.0,1649.0,250.0,88.0,82.76,82.01,316.68,92.62,74.87,33.86,0.17
248.0,1634.0,242.0,87.0,82.71,81.28,312.59,93.94,86.87,34.18,0.17
267.0,1605.0,252.0,87.0,82.26,80.83,314.92,93.59,86.58,36.0,0.17
217.0,1653.0,259.0,87.0,82.9,81.43,315.19,95.22,75.78,33.18,0.18
264.0,1630.0,276.0,88.0,82.33,80.87,314.38,93.21,77.78,32.79,0.18
209.0,1637.0,258.0,84.0,81.81,80.67,321.12,90.92,60.19,34.35,0.18
210.0,1652.0,239.0,85.0,82.04,80.74,320.14,91.45,69.37,33.74,0.18
209.0,1654.0,261.0,84.0,82.36,80.99,320.0,91.79,74.73,33.26,0.17
217.0,1657.0,248.0,85.0,82.34,81.0,319.81,91.46,76.91,33.18,0.18
265.0,1623.0,276.0,87.0,82.62,81.45,313.99,92.72,89.35,34.2,0.17
260.0,1627.0,244.0,86.0,82.93,81.98,315.58,92.29,76.43,32.82,0.17
227.0,1620.0,246.0,83.0,81.87,81.18,316.17,90.54,61.17,33.2,0.17
205.0,1620.0,188.0,84.0,81.71,80.87,317.85,89.84,47.6,32.27,0.17
180.0,1641.0,158.0,84.0,81.79,81.29,322.53,90.14,91.6,35.67,0.18
251.0,1625.0,234.0,86.0,82.41,81.45,319.27,91.69,83.05,35.97,0.18
245.0,1620.0,242.0,86.0,82.73,81.73,317.63,92.82,91.17,33.54,0.18
234.0,1628.0,242.0,84.0,82.4,81.69,321.04,90.36,62.24,34.04,0.17
217.0,1622.0,235.0,84.0,82.18,81.53,314.21,91.31,69.07,34.13,0.17
205.0,1624.0,230.0,85.0,82.11,81.53,324.14,89.31,84.42,33.77,0.17
195.0,1639.0,222.0,84.0,82.15,81.39,327.02,88.78,72.36,34.38,0.17
200.0,1653.0,210.0,86.0,82.45,81.33,324.98,90.14,64.67,34.45,0.17
213.0,1635.0,245.0,84.0,82.11,81.48,319.58,91.79,78.53,35.7,0.16
224.0,1636.0,222.0,84.0,82.07,80.87,320.61,90.61,67.56,34.2,0.17
189.0,1619.0,225.0,82.0,81.97,80.95,326.81,89.11,60.5,33.75,0.17
200.0,1626.0,241.0,84.0,81.68,80.96,321.94,90.26,69.67,34.91,0.16
169.0,1645.0,190.0,83.0,82.0,80.94,332.07,88.19,83.45,33.8,0.16
224.0,1632.0,242.0,86.0,82.03,81.25,321.29,91.75,66.5,34.08,0.17
225.0,1638.0,242.0,86.0,82.09,81.47,324.31,91.24,70.48,33.18,0.17
215.0,1636.0,245.0,84.0,81.88,81.24,316.43,92.66,79.34,34.33,0.16
243.0,1626.0,271.0,85.0,82.23,80.88,314.99,93.11,91.06,34.26,0.18
245.0,1622.0,275.0,86.0,82.09,81.03,315.0,93.21,82.58,32.99,0.17
213.0,1650.0,228.0,86.0,82.41,81.62,318.48,90.38,65.97,33.05,0.16
251.0,1635.0,237.0,86.0,82.51,81.44,315.06,91.01,77.85,35.27,0.17
245.0,1637.0,262.0,85.0,82.04,81.23,314.05,91.89,73.73,33.22,0.17
211.0,1614.0,248.0,85.0,81.95,80.64,323.38,88.92,85.62,34.71,0.17
226.0,1617.0,238.0,87.0,81.96,81.43,319.37,88.7,72.51,35.16,0.17
228.0,1610.0,219.0,88.0,82.0,81.39,319.32,89.58,56.4,32.79,0.16
232.0,1613.0,228.0,88.0,82.1,81.55,322.35,88.86,60.77,34.46,0.17
213.0,1626.0,248.0,88.0,82.18,81.14,319.75,88.83,72.33,34.18,0.18
217.0,1638.0,241.0,88.0,82.35,81.5,319.33,91.14,68.44,33.74,0.17
219.0,1644.0,234.0,86.0,82.31,81.55,315.22,92.06,72.8,33.5,0.17
218.0,1645.0,226.0,87.0,82.25,81.41,318.11,90.8,75.97,33.95,0.16
219.0,1653.0,259.0,87.0,82.2,81.06,318.06,91.29,85.04,34.07,0.17
217.0,1635.0,223.0,87.0,82.76,80.6,323.34,87.81,62.36,35.66,0.17
209.0,1666.0,240.0,87.0,82.9,81.34,319.96,90.53,76.17,34.09,0.18
193.0,1644.0,236.0,87.0,82.07,80.87,319.85,86.85,85.7,34.04,0.17
236.0,1633.0,258.0,90.0,82.06,80.42,317.66,86.57,69.42,33.5,0.17
156.0,1654.0,168.0,86.0,82.34,81.14,326.74,85.32,74.28,33.47,0.19
183.0,1675.0,266.0,92.0,82.35,81.09,319.78,86.54,71.81,35.03,0.17
218.0,1642.0,272.0,86.0,82.58,81.18,319.51,87.68,73.74,34.03,0.16
241.0,1638.0,265.0,89.0,81.97,80.42,318.64,89.65,77.69,33.64,0.16
249.0,1616.0,270.0,88.0,81.79,80.19,319.99,89.57,88.58,34.69,0.18
197.0,1636.0,258.0,87.0,81.58,80.39,327.58,87.48,79.03,32.95,0.18
165.0,1637.0,245.0,85.0,80.99,79.88,330.3,84.86,69.26,33.59,0.17
237.0,1631.0,233.0,92.0,82.45,80.98,323.88,88.85,60.99,34.95,0.18
234.0,1615.0,261.0,89.0,82.23,80.83,319.75,87.7,81.02,33.72,0.17
199.0,1626.0,242.0,87.0,81.58,80.28,321.21,86.27,56.61,33.29,0.18
232.0,1625.0,246.0,90.0,82.24,80.69,324.26,85.77,69.04,35.17,0.19
209.0,1608.0,223.0,87.0,82.13,80.7,324.86,89.87,72.18,33.54,0.17
156.0,1634.0,143.0,86.0,82.14,81.04,329.34,86.81,88.74,35.0,0.19
236.0,1610.0,244.0,89.0,82.42,80.63,321.53,91.4,81.38,34.72,0.17
230.0,1613.0,254.0,89.0,82.13,80.58,325.01,87.93,73.25,33.77,0.17
212.0,1633.0,234.0,88.0,82.28,80.82,323.0,86.07,63.08,34.43,0.17
188.0,1645.0,154.0,88.0,82.23,80.84,322.42,87.14,61.63,34.63,0.2
257.0,1625.0,261.0,89.0,82.67,80.62,312.29,86.53,72.38,33.51,0.17
218.0,1640.0,240.0,88.0,82.82,81.3,317.38,89.93,74.89,34.49,0.17
204.0,1574.0,255.0,85.0,80.92,81.24,317.03,86.24,78.37,34.32,0.18
242.0,1627.0,276.0,87.0,82.41,81.17,311.64,90.09,93.64,33.57,0.19
188.0,1642.0,153.0,87.0,82.07,81.24,316.0,88.64,90.68,37.68,0.18
234.0,1605.0,274.0,89.0,82.47,81.02,314.41,89.31,65.44,35.26,0.17
249.0,1600.0,239.0,92.0,82.32,80.75,317.24,86.37,70.02,36.4,0.18
227.0,1648.0,275.0,87.0,82.9,81.56,313.8,88.88,81.41,36.03,0.17
249.0,1639.0,303.0,86.0,82.42,81.09,312.99,88.12,93.89,34.77,0.17
244.0,1626.0,280.0,87.0,82.57,81.06,313.44,88.28,64.78,34.3,0.18
249.0,1622.0,293.0,89.0,82.85,81.4,313.43,90.71,72.42,35.99,0.17
221.0,1633.0,281.0,87.0,82.16,80.92,314.46,89.56,92.77,35.35,0.18
244.0,1634.0,279.0,89.0,82.64,81.08,314.74,89.33,72.67,34.59,0.18
223.0,1647.0,274.0,87.0,82.3,80.87,319.07,87.82,74.22,35.58,0.17
215.0,1640.0,283.0,87.0,82.44,80.67,319.77,86.77,64.28,36.59,0.17
205.0,1642.0,281.0,86.0,82.47,80.7,317.68,88.47,63.33,34.71,0.18
