DS1,DpB,T1,deltaT,P,M01,VA,TS1,YuntA
1641.0,279.0,87.0,1.212,311.04,90.1,546.0,33.38,0.21
1670.0,289.0,87.0,1.064,315.17,89.88,474.0,29.82,0.2
1666.0,287.0,89.0,1.1,313.95,92.12,553.0,31.93,0.22
1674.0,281.0,86.0,1.532,314.15,87.6,484.0,31.84,0.2
1667.0,291.0,88.0,0.941,314.17,89.67,509.0,31.73,0.2
1656.0,284.0,88.0,1.319,314.17,88.39,544.0,30.95,0.2
1666.0,286.0,87.0,0.901,314.27,90.39,475.0,31.52,0.22
1650.0,295.0,89.0,1.159,312.63,90.33,551.0,30.35,0.2
1646.0,312.0,88.0,0.661,311.97,92.45,482.0,33.67,0.21
1652.0,296.0,86.0,1.147,313.15,86.56,521.0,31.73,0.2
1650.0,300.0,89.0,0.654,311.89,92.18,403.0,32.09,0.2
1651.0,299.0,89.0,0.812,310.48,90.22,494.0,31.11,0.2
1628.0,323.0,87.0,0.447,313.85,92.87,452.0,32.04,0.21
1627.0,284.0,93.0,0.396,313.01,92.54,515.0,32.07,0.2
1630.0,291.0,91.0,0.554,314.0,91.53,534.0,29.99,0.21
1628.0,280.0,91.0,0.161,313.93,93.05,446.0,31.08,0.2
1601.0,284.0,91.0,0.324,313.9,92.64,476.0,30.76,0.2
1617.0,290.0,89.0,0.349,314.21,92.86,459.0,31.78,0.21
1625.0,293.0,76.0,1.463,326.19,82.61,304.0,30.48,0.19
1588.0,305.0,78.0,1.817,319.53,78.19,384.0,36.37,0.21
1659.0,266.0,76.0,0.701,338.66,82.83,472.0,32.59,0.21
1644.0,278.0,75.0,0.875,324.85,76.64,362.0,32.3,0.2
1622.0,298.0,77.0,1.348,321.17,85.24,538.0,31.76,0.2
1665.0,300.0,78.0,1.63,316.52,86.57,426.0,30.3,0.2
1628.0,322.0,80.0,1.763,324.96,77.27,357.0,34.2,0.2
1635.0,313.0,77.0,1.306,335.38,78.42,434.0,32.0,0.2
1647.0,274.0,77.0,1.437,327.07,76.37,500.0,31.59,0.2
1665.0,206.0,78.0,1.314,325.84,79.07,350.0,32.09,0.21
1635.0,272.0,79.0,1.217,328.01,77.66,543.0,32.95,0.2
1661.0,293.0,76.0,0.78,332.32,79.05,613.0,32.84,0.2
1653.0,297.0,79.0,1.291,325.12,78.63,489.0,32.63,0.2
1638.0,193.0,77.0,1.687,327.17,83.73,342.0,32.63,0.2
1618.0,299.0,81.0,1.636,329.03,76.33,402.0,34.05,0.2
1618.0,299.0,82.0,1.609,329.62,80.97,448.0,33.1,0.21
1615.0,316.0,84.0,1.425,329.55,84.49,470.0,31.81,0.21
1616.0,319.0,83.0,1.473,324.95,90.33,383.0,32.48,0.2
1623.0,294.0,83.0,1.198,326.03,81.58,371.0,30.51,0.21
1607.0,288.0,82.0,1.443,326.72,77.46,480.0,31.3,0.21
1630.0,251.0,79.0,1.382,328.5,80.16,407.0,33.61,0.2
1622.0,278.0,81.0,1.443,332.16,76.03,471.0,31.63,0.2
1635.0,275.0,82.0,1.463,328.7,80.39,403.0,33.3,0.2
1604.0,281.0,80.0,1.345,324.26,84.15,508.0,32.2,0.2
1639.0,305.0,81.0,1.299,324.55,87.02,375.0,31.72,0.2
1635.0,320.0,81.0,1.269,324.49,87.23,377.0,31.34,0.2
1629.0,311.0,81.0,1.324,328.64,84.71,343.0,29.97,0.2
1631.0,300.0,81.0,1.599,320.0,85.41,434.0,31.2,0.21
1635.0,305.0,81.0,1.454,320.0,85.46,381.0,33.17,0.21
1614.0,288.0,82.0,1.419,322.44,79.18,423.0,31.21,0.19
1621.0,299.0,83.0,1.296,322.03,77.13,265.0,32.5,0.2
1617.0,336.0,82.0,1.257,324.98,76.29,330.0,32.16,0.2
1639.0,301.0,87.0,0.951,325.9,85.48,368.0,31.9,0.2
1638.0,285.0,87.0,0.824,330.58,75.49,389.0,34.03,0.2
1614.0,312.0,89.0,1.049,328.07,77.4,355.0,34.27,0.2
1611.0,319.0,89.0,1.052,326.96,78.42,385.0,34.88,0.21
1609.0,323.0,89.0,1.03,325.05,79.54,419.0,33.15,0.2
1603.0,326.0,89.0,0.859,320.03,80.95,466.0,31.63,0.2
1595.0,346.0,87.0,1.194,319.9,78.51,369.0,32.78,0.21
1612.0,313.0,86.0,1.121,319.02,76.41,414.0,33.86,0.2
1610.0,308.0,85.0,1.151,320.45,76.12,442.0,33.2,0.2
1629.0,311.0,86.0,1.109,321.21,76.92,405.0,32.89,0.21
1633.0,327.0,86.0,1.224,320.99,81.39,392.0,31.02,0.2
1617.0,311.0,85.0,1.327,320.41,78.83,421.0,32.44,0.2
1643.0,333.0,89.0,0.511,320.14,90.06,281.0,30.66,0.2
1642.0,241.0,89.0,1.207,329.46,79.55,471.0,31.65,0.2
1651.0,299.0,88.0,0.25,326.29,79.81,564.0,34.34,0.2
1621.0,366.0,91.0,0.717,331.44,77.01,264.0,32.54,0.19
1604.0,311.0,90.0,0.522,332.11,76.9,386.0,34.53,0.21
1633.0,307.0,92.0,0.69,321.36,76.25,308.0,33.0,0.19
1586.0,320.0,93.0,0.868,326.03,75.39,278.0,34.29,0.21
1606.0,278.0,94.0,0.968,328.68,76.09,266.0,34.95,0.19
1610.0,296.0,92.0,0.961,324.37,76.77,296.0,36.27,0.2
1595.0,307.0,87.0,1.178,323.07,81.34,364.0,34.9,0.19
1607.0,304.0,87.0,1.11,319.21,83.69,358.0,34.05,0.21
1593.0,305.0,87.0,0.757,324.54,79.11,342.0,34.63,0.21
1628.0,294.0,85.0,0.567,326.12,81.21,338.0,34.58,0.2
1634.0,271.0,84.0,1.16,327.73,76.5,415.0,35.27,0.21
1645.0,267.0,84.0,1.163,329.52,83.36,327.0,34.71,0.21125
1614.0,164.0,87.0,0.694,331.96,76.01,378.0,35.18,0.21
1650.0,276.0,88.0,0.561,329.66,77.7,385.0,35.36,0.2
1619.0,310.0,91.0,0.606,324.58,77.77,297.0,34.35,0.21
1614.0,311.0,92.0,0.612,319.97,81.47,318.0,35.12,0.21
1607.0,319.0,92.0,0.734,320.19,78.69,336.0,35.71,0.21
1647.0,292.0,87.0,0.639,326.97,86.08,440.0,34.33,0.2
1640.0,302.0,87.0,0.416,324.92,85.22,341.0,34.61,0.2
1679.0,298.0,90.0,0.564,319.48,90.34,352.0,33.77,0.19
1673.0,308.0,89.0,0.775,322.56,81.5,302.0,35.03,0.2
1647.0,307.0,90.0,1.106,319.83,85.47,380.0,36.1,0.2
1627.0,316.0,85.0,1.298,318.96,84.83,299.0,33.9,0.21
1606.0,306.0,83.0,1.147,319.55,87.45,436.0,34.59,0.19
1623.0,304.0,87.0,1.213,319.96,83.6,315.0,34.75,0.19
1640.0,277.0,84.0,0.615,321.53,80.71,481.0,34.7,0.21
1657.0,286.0,84.0,0.634,321.91,82.83,347.0,35.76,0.21
1654.0,319.0,85.0,0.879,318.65,86.77,361.0,33.95,0.21
1631.0,291.0,84.0,0.593,324.07,81.84,477.0,34.83,0.19
1634.0,304.0,84.0,0.648,323.34,82.9,485.0,35.81,0.22
1639.0,298.0,84.0,0.653,322.18,84.38,481.0,35.21,0.2
1645.0,291.0,84.0,0.658,321.02,85.86,478.0,35.5,0.21
1639.0,293.0,83.0,0.638,319.98,87.17,465.0,34.38,0.21
1659.0,315.0,85.0,0.462,319.5,88.12,424.0,33.8,0.19
1655.0,306.0,86.0,0.523,319.86,85.58,419.0,34.45,0.2
1639.0,301.0,85.0,0.672,322.49,85.4,431.0,34.05,0.21
1641.0,325.0,84.0,0.927,319.64,88.72,232.0,34.71,0.19
1639.0,323.0,84.0,1.182,319.99,83.4,265.0,35.53,0.22
1625.0,313.0,85.0,1.15,319.51,81.8,323.0,35.11,0.21
1644.0,295.0,83.0,0.485,323.11,83.98,368.0,35.03,0.2
1635.0,296.0,85.0,0.805,323.16,85.02,353.0,34.58,0.22
1643.0,315.0,86.0,0.919,318.15,84.53,314.0,35.3,0.21
1636.0,307.0,88.0,1.111,320.74,79.74,334.0,35.18,0.2
1649.0,306.0,88.0,1.269,320.76,84.5,461.0,35.34,0.21
1655.0,326.0,87.0,1.213,316.73,84.88,335.0,34.92,0.21
1666.0,325.0,89.0,1.174,320.1,85.01,284.0,33.17,0.21
1671.0,305.0,87.0,0.96,321.44,83.6,400.0,33.04,0.22
1655.0,306.0,87.0,0.756,321.83,84.89,402.0,34.05,0.2
1625.0,311.0,87.0,1.191,321.04,80.88,318.0,34.6,0.21
1634.0,320.0,88.0,1.381,321.77,81.55,280.0,34.44,0.22
1633.0,301.0,87.0,1.555,322.38,82.1,313.0,36.21,0.22
1644.0,318.0,88.0,1.449,321.94,82.64,285.0,35.54,0.2
1624.0,318.0,89.0,1.352,322.21,81.26,301.0,34.56,0.21
1616.0,302.0,88.0,1.343,323.84,80.21,343.0,35.14,0.22
1670.0,252.0,86.0,0.867,318.31,84.19,368.0,36.28,0.21
1664.0,283.0,83.0,1.16,317.97,84.28,406.0,35.72,0.2
1673.0,275.0,83.0,1.017,318.19,86.56,443.0,37.71,0.21
1656.0,184.0,81.0,0.982,326.78,83.07,470.0,32.4,0.19
1628.0,307.0,85.0,1.105,322.82,84.01,355.0,31.94,0.2
1646.0,305.0,82.0,1.173,331.06,81.63,585.0,31.21,0.2
1631.0,301.0,83.0,1.226,327.74,84.38,444.0,31.78,0.2
1650.0,312.0,84.0,1.424,322.7,83.23,301.0,32.4,0.21
1650.0,327.0,83.0,1.462,322.81,88.03,373.0,31.22,0.2
1632.0,313.0,85.0,1.499,324.18,84.33,433.0,32.62,0.21
1654.0,308.0,84.0,1.307,323.15,83.87,402.0,31.36,0.21
1681.0,299.0,84.0,1.088,325.76,81.2,522.0,32.38,0.2
1659.0,306.0,82.0,1.286,328.49,81.92,529.0,31.28,0.2
1652.0,283.0,85.0,1.201,323.04,85.08,408.0,34.95,0.21
1645.0,324.0,84.0,1.016,321.14,83.86,423.0,32.6,0.2
1642.0,309.0,86.0,1.331,319.99,85.37,424.0,33.43,0.2
1640.0,315.0,85.0,1.408,324.51,83.21,381.0,31.25,0.2
1652.0,280.0,85.0,1.035,325.26,84.58,454.0,31.48,0.2
1631.0,310.0,90.0,1.012,323.33,84.57,357.0,33.82,0.2
1625.0,316.0,91.0,0.748,330.62,79.41,325.0,32.5,0.21
1642.0,262.0,89.0,0.883,328.69,82.31,513.0,33.08,0.2
1635.0,310.0,92.0,1.37,321.68,84.21,368.0,34.06,0.21
1646.0,322.0,91.0,1.467,322.24,84.46,305.0,32.12,0.21
1630.0,319.0,91.0,1.352,319.8,84.61,358.0,33.54,0.2
1623.0,306.0,89.0,1.374,316.91,82.14,326.0,33.95,0.2
1618.0,297.0,88.0,1.323,321.84,84.57,457.0,31.09,0.21
1617.0,308.0,89.0,0.868,316.82,84.44,330.0,32.78,0.2
1648.0,223.0,88.0,0.926,321.08,86.82,388.0,33.36,0.2
1656.0,245.0,88.0,0.935,318.71,87.59,404.0,34.56,0.21
1607.0,256.0,86.0,1.335,322.04,87.07,400.0,35.43,0.2
1653.0,243.0,87.0,1.05,316.95,90.29,379.0,32.7,0.2
1626.0,257.0,88.0,1.45,315.53,89.04,331.0,34.49,0.21
1615.0,266.0,89.0,1.335,314.89,87.05,406.0,35.78,0.2
1628.0,269.0,89.0,1.497,318.14,85.22,443.0,33.9,0.2
1642.0,238.0,88.0,1.051,318.1,89.57,387.0,33.34,0.21
1640.0,262.0,88.0,1.136,322.81,87.25,427.0,34.05,0.22
1647.0,232.0,90.0,1.048,317.08,87.72,430.0,34.59,0.22
1648.0,245.0,89.0,0.991,315.53,90.45,429.0,34.37,0.21
1624.0,242.0,90.0,0.949,314.82,91.53,403.0,33.14,0.2
1613.0,234.0,90.0,1.263,315.03,93.27,450.0,34.57,0.23
1611.0,200.0,89.0,0.711,316.91,86.98,431.0,34.74,0.21
1647.0,179.0,88.0,0.645,325.3,82.71,507.0,32.8,0.22
1621.0,278.0,89.0,1.186,323.14,83.03,311.0,34.79,0.23
1637.0,252.0,90.0,1.279,319.81,88.01,403.0,37.68,0.2
1627.0,294.0,89.0,1.47,323.43,86.38,453.0,35.38,0.2
1623.0,234.0,86.0,0.975,328.58,80.75,367.0,33.72,0.22
1632.0,235.0,89.0,1.359,323.52,83.35,367.0,36.94,0.22
1621.0,258.0,91.0,1.479,319.66,88.47,416.0,32.13,0.21
1627.0,270.0,92.0,1.437,319.59,89.36,403.0,36.24,0.2
1634.0,279.0,90.0,1.342,321.31,86.3,454.0,34.2,0.21
1629.0,272.0,90.0,1.38,323.12,84.25,357.0,33.47,0.22
1612.0,264.0,90.0,1.613,324.63,88.07,374.0,35.24,0.22
1599.0,231.0,90.0,1.472,324.79,93.28,453.0,33.45,0.22
1622.0,188.0,87.0,1.152,327.54,89.95,492.0,36.44,0.2
1601.0,250.0,90.0,1.403,325.26,99.93,452.0,32.81,0.21
1605.0,247.0,89.0,1.44,318.27,97.07,427.0,31.76,0.2
1630.0,270.0,88.0,1.192,325.62,90.92,525.0,35.84,0.21
1648.0,160.0,85.0,0.995,330.42,85.0,422.0,34.38,0.19
1631.0,203.0,89.0,1.471,326.53,85.74,371.0,32.08,0.21
1600.0,271.0,88.0,1.436,327.11,89.8,416.0,34.68,0.2
1600.0,272.0,89.0,1.484,322.52,89.8,470.0,32.22,0.2
1619.0,228.0,87.0,1.174,319.64,86.34,422.0,31.8,0.21
1613.0,255.0,84.0,1.57,323.77,87.38,452.0,35.43,0.19
1637.0,256.0,85.0,1.434,324.98,87.3,478.0,32.26,0.2
1633.0,262.0,86.0,1.452,323.64,89.04,473.0,34.51,0.19
1643.0,273.0,86.0,1.545,319.86,91.25,448.0,35.67,0.2
1617.0,252.0,85.0,1.578,318.3,88.23,399.0,34.79,0.2
1657.0,245.0,84.0,1.26,318.02,87.09,406.0,36.23,0.2
1633.0,238.0,84.0,1.377,317.49,88.41,402.0,32.53,0.19
1647.0,232.0,82.0,0.927,323.15,88.92,385.0,34.67,0.19
1653.0,221.0,83.0,0.911,323.6,89.05,424.0,34.4,0.2
1639.0,258.0,83.0,0.604,324.3,89.4,410.0,33.71,0.2
1666.0,263.0,83.0,0.575,323.09,90.5,374.0,34.2,0.2
1641.0,248.0,84.0,0.948,319.67,90.85,381.0,32.33,0.23
1645.0,241.0,82.0,0.464,326.35,90.04,430.0,34.17,0.2
1672.0,255.0,83.0,1.041,318.76,90.43,417.0,33.97,0.2
1665.0,230.0,84.0,1.142,316.95,89.85,320.0,34.43,0.2275
1679.0,227.0,82.0,0.866,320.67,90.6,401.0,33.54,0.21
1663.0,254.0,82.0,0.627,324.56,90.03,365.0,33.3,0.2
1666.0,261.0,80.0,0.585,325.49,89.64,403.0,31.97,0.2
1655.0,259.0,83.0,0.77,323.51,89.5,494.0,32.18,0.2
1642.0,250.0,82.0,0.367,319.44,91.48,405.0,34.78,0.21
1652.0,261.0,81.0,0.616,321.7,90.8,450.0,33.82,0.19
1676.0,223.0,80.0,0.657,325.41,88.38,479.0,34.58,0.21
1664.0,246.0,84.0,1.068,312.29,89.92,403.0,34.27,0.2
1645.0,252.0,85.0,1.232,309.99,91.92,309.0,36.44,0.2
1648.0,237.0,86.0,0.707,326.5,87.25,451.0,33.72,0.22
1656.0,219.0,88.0,0.655,329.12,87.91,439.0,33.85,0.21
1660.0,231.0,87.0,0.581,329.94,89.3,442.0,35.03,0.2
1661.0,224.0,86.0,0.602,326.66,90.37,455.0,34.43,0.21
1625.0,225.0,87.0,0.49,323.28,90.75,407.0,33.64,0.21
1618.0,231.0,87.0,0.511,318.24,89.56,431.0,32.46,0.2
1676.0,234.0,89.0,0.341,323.78,88.76,438.0,35.79,0.21
1644.0,227.0,90.0,0.483,321.05,88.76,460.0,35.67,0.21
1620.0,252.0,86.0,0.586,323.13,89.52,471.0,33.89,0.2
1605.0,267.0,89.0,0.591,319.55,93.31,372.0,37.47,0.2
1630.0,226.0,83.0,0.622,317.7,89.99,428.0,36.68,0.21
1606.0,218.0,84.0,1.4,324.72,90.18,541.0,32.17,0.21
1634.0,244.0,83.0,0.303,320.87,90.16,379.0,36.58,0.2
1611.0,241.0,83.0,0.783,321.56,88.87,486.0,35.15,0.2
1618.0,216.0,84.0,0.609,323.57,89.22,497.0,35.45,0.2
1616.0,216.0,82.0,0.456,325.58,89.5,473.0,35.37,0.2
1638.0,215.0,83.0,0.727,325.73,89.2,515.0,35.55,0.21
1636.0,224.0,84.0,0.548,322.52,89.27,495.0,35.98,0.2
1618.0,224.0,85.0,0.435,320.72,90.41,412.0,36.98,0.2
1610.0,263.0,86.0,1.168,312.52,91.6,449.0,36.72,0.2
1608.0,241.0,84.0,0.978,315.28,91.63,413.0,36.1,0.2
1627.0,231.0,82.0,0.738,316.95,89.37,453.0,37.02,0.2
1630.0,239.0,85.0,0.579,318.31,90.52,433.0,36.63,0.2
1611.0,231.0,83.0,0.382,320.92,89.64,412.0,35.71,0.21
1631.0,238.0,86.0,0.737,321.45,89.47,487.0,34.71,0.2
1628.0,196.0,82.0,0.403,325.23,90.04,527.0,35.41,0.21
1646.0,195.0,83.0,0.507,329.38,89.0,497.0,35.06,0.21
1660.0,210.0,80.0,0.626,330.97,85.31,473.0,34.89,0.2
1625.0,198.0,80.0,0.572,325.38,85.58,443.0,37.07,0.2
1629.0,201.0,84.0,0.635,325.94,86.93,445.0,34.03,0.22
1626.0,199.0,84.0,0.374,323.63,89.59,447.0,34.39,0.2
1621.0,235.0,82.0,0.438,322.28,89.27,366.0,36.85,0.2
1616.0,220.0,82.0,0.756,324.59,87.57,497.0,35.38,0.2
1611.0,214.0,82.0,0.652,328.97,87.59,470.0,35.02,0.23
1635.0,220.0,83.0,0.769,329.82,86.93,480.0,33.55,0.2
1642.0,228.0,82.0,0.948,330.08,86.46,458.0,34.05,0.21
1621.0,219.0,83.0,0.902,330.42,86.44,444.0,34.94,0.22
1601.0,216.0,83.0,0.965,330.24,86.53,503.0,34.52,0.2
1624.0,216.0,86.0,0.946,326.38,88.46,483.0,38.42,0.19
1636.0,233.0,86.0,0.468,315.78,88.95,432.0,36.74,0.19
1633.0,226.0,86.0,0.609,314.9,90.0,474.0,37.48,0.19
1618.0,254.0,89.0,0.58,315.01,88.97,395.0,37.45,0.2
1611.0,234.0,92.0,1.425,325.58,85.57,436.0,33.62,0.19
1614.0,220.0,93.0,0.75,324.35,89.02,335.0,35.47,0.2
1624.0,210.0,90.0,0.84,316.24,89.61,445.0,36.8,0.2
1618.0,267.0,88.0,1.372,317.25,89.21,390.0,36.71,0.19
1643.0,230.0,85.0,0.764,333.87,87.5,495.0,35.99,0.18
1652.0,235.0,86.0,0.756,326.15,89.18,470.0,35.46,0.19
1639.0,264.0,87.0,0.866,326.23,90.04,379.0,35.77,0.18
1635.0,244.0,82.0,0.519,315.59,86.49,496.0,34.82,0.19
1646.0,200.0,81.0,0.418,314.41,87.13,501.0,35.73,0.18
1643.0,243.0,81.0,0.503,315.61,87.36,465.0,35.04,0.18
1646.0,264.0,81.0,0.856,315.92,86.3,520.0,34.17,0.19
1622.0,240.0,88.0,1.315,319.95,88.92,411.0,35.72,0.18
1638.0,216.0,83.0,0.857,320.71,88.72,519.0,35.39,0.18
1655.0,241.0,82.0,1.036,325.74,88.62,452.0,36.4,0.18
1646.0,237.0,83.0,1.044,323.14,88.75,492.0,34.11,0.19
1600.0,240.0,86.0,1.227,320.52,89.79,406.0,33.96,0.18
1619.0,244.0,86.0,0.93,325.09,88.25,445.0,34.59,0.17
1664.0,247.0,85.0,0.98,321.9,89.65,400.0,36.22,0.18
1662.0,252.0,86.0,1.167,316.43,91.26,442.0,35.7,0.17
1638.0,269.0,86.0,1.252,315.21,89.52,376.0,34.62,0.18
1598.0,245.0,88.0,0.971,318.66,91.69,353.0,35.97,0.19
1639.0,259.0,90.0,0.901,311.94,93.21,304.0,35.92,0.17
1649.0,250.0,88.0,0.743,316.68,92.62,405.0,33.86,0.17
1634.0,242.0,87.0,1.427,312.59,93.94,455.0,34.18,0.18
1605.0,252.0,87.0,1.435,314.92,93.59,350.0,36.0,0.18
1653.0,259.0,87.0,1.478,315.19,95.22,444.0,33.18,0.16
1630.0,276.0,88.0,1.464,314.38,93.21,341.0,32.79,0.17
1637.0,258.0,84.0,1.146,321.12,90.92,425.0,34.35,0.19
1652.0,239.0,85.0,1.301,320.14,91.45,475.0,33.74,0.17
1654.0,261.0,84.0,1.383,320.0,91.79,439.0,33.26,0.16
1657.0,248.0,85.0,1.342,319.81,91.46,422.0,33.18,0.17
1623.0,276.0,87.0,1.172,313.99,92.72,335.0,34.2,0.18
1627.0,244.0,86.0,0.949,315.58,92.29,430.0,32.82,0.19
1620.0,246.0,83.0,0.689,316.17,90.54,416.0,33.2,0.18
1620.0,188.0,84.0,0.838,317.85,89.84,538.0,32.27,0.18
1641.0,158.0,84.0,0.58,322.53,90.14,357.0,35.67,0.19
1625.0,234.0,86.0,0.963,319.27,91.69,355.0,35.97,0.17
1620.0,242.0,86.0,0.998,317.63,92.82,409.0,33.54,0.19
1628.0,242.0,84.0,0.705,321.04,90.36,401.0,34.04,0.19
1622.0,235.0,84.0,0.649,314.21,91.31,418.0,34.13,0.18
1624.0,230.0,85.0,0.585,324.14,89.31,480.0,33.77,0.18
1639.0,222.0,84.0,0.765,327.02,88.78,452.0,34.38,0.18
1653.0,210.0,86.0,1.119,324.98,90.14,542.0,34.45,0.18
1635.0,245.0,84.0,0.628,319.58,91.79,358.0,35.7,0.18
1636.0,222.0,84.0,1.198,320.61,90.61,492.0,34.2,0.17
1619.0,225.0,82.0,1.027,326.81,89.11,587.0,33.75,0.17
1626.0,241.0,84.0,0.714,321.94,90.26,460.0,34.91,0.18
1645.0,190.0,83.0,1.058,332.07,88.19,531.0,33.8,0.16
1632.0,242.0,86.0,0.78,321.29,91.75,452.0,34.08,0.18
1638.0,242.0,86.0,0.619,324.31,91.24,476.0,33.18,0.18
1636.0,245.0,84.0,0.631,316.43,92.66,400.0,34.33,0.17
1626.0,271.0,85.0,1.353,314.99,93.11,391.0,34.26,0.17
1622.0,275.0,86.0,1.05,315.0,93.21,389.0,32.99,0.18
1650.0,228.0,86.0,0.791,318.48,90.38,406.0,33.05,0.17
1635.0,237.0,86.0,1.061,315.06,91.01,364.0,35.27,0.18
1637.0,262.0,85.0,0.812,314.05,91.89,367.0,33.22,0.18
1614.0,248.0,85.0,1.313,323.38,88.92,510.0,34.71,0.18
1617.0,238.0,87.0,0.528,319.37,88.7,431.0,35.16,0.17
1610.0,219.0,88.0,0.607,319.32,89.58,500.0,32.79,0.16
1613.0,228.0,88.0,0.548,322.35,88.86,463.0,34.46,0.16
1626.0,248.0,88.0,1.031,319.75,88.83,478.0,34.18,0.17
1638.0,241.0,88.0,0.846,319.33,91.14,476.0,33.74,0.19
1644.0,234.0,86.0,0.757,315.22,92.06,455.0,33.5,0.18
1645.0,226.0,87.0,0.843,318.11,90.8,433.0,33.95,0.17
1653.0,259.0,87.0,1.138,318.06,91.29,445.0,34.07,0.16
1635.0,223.0,87.0,2.162,323.34,87.81,476.0,35.66,0.16
1666.0,240.0,87.0,1.558,319.96,90.53,493.0,34.09,0.18
1644.0,236.0,87.0,1.203,319.85,86.85,492.0,34.04,0.18
1633.0,258.0,90.0,1.637,317.66,86.57,499.0,33.5,0.18
1654.0,168.0,86.0,1.205,326.74,85.32,505.0,33.47,0.18
1675.0,266.0,92.0,1.259,319.78,86.54,487.0,35.03,0.18
1642.0,272.0,86.0,1.394,319.51,87.68,438.0,34.03,0.17
1638.0,265.0,89.0,1.559,318.64,89.65,449.0,33.64,0.17
1616.0,270.0,88.0,1.592,319.99,89.57,428.0,34.69,0.17
1636.0,258.0,87.0,1.194,327.58,87.48,508.0,32.95,0.18
1637.0,245.0,85.0,1.101,330.3,84.86,635.0,33.59,0.18
1631.0,233.0,92.0,1.469,323.88,88.85,429.0,34.95,0.19
1615.0,261.0,89.0,1.401,319.75,87.7,451.0,33.72,0.18
1626.0,242.0,87.0,1.295,321.21,86.27,494.0,33.29,0.17
1625.0,246.0,90.0,1.544,324.26,85.77,484.0,35.17,0.17
1608.0,223.0,87.0,1.422,324.86,89.87,544.0,33.54,0.18
1634.0,143.0,86.0,1.106,329.34,86.81,531.0,35.0,0.17
1610.0,244.0,89.0,1.79,321.53,91.4,447.0,34.72,0.18
1613.0,254.0,89.0,1.547,325.01,87.93,490.0,33.77,0.18
1633.0,234.0,88.0,1.451,323.0,86.07,435.0,34.43,0.18
1645.0,154.0,88.0,1.386,322.42,87.14,555.0,34.63,0.19
1625.0,261.0,89.0,2.043,312.29,86.53,486.0,33.51,0.19
1640.0,240.0,88.0,1.527,317.38,89.93,396.0,34.49,0.18
1574.0,255.0,85.0,1.299,317.03,86.24,480.0,34.32,0.17
1627.0,276.0,87.0,1.238,311.64,90.09,377.0,33.57,0.18
1642.0,153.0,87.0,1.139,316.0,88.64,453.0,37.68,0.16
1605.0,274.0,89.0,1.462,314.41,89.31,466.0,35.26,0.18
1600.0,239.0,92.0,1.573,317.24,86.37,527.0,36.4,0.18
1648.0,275.0,87.0,1.337,313.8,88.88,424.0,36.03,0.17
1639.0,303.0,86.0,1.324,312.99,88.12,397.0,34.77,0.18
1626.0,280.0,87.0,1.513,313.44,88.28,473.0,34.3,0.17
1622.0,293.0,89.0,1.445,313.43,90.71,425.0,35.99,0.18
1633.0,281.0,87.0,1.244,314.46,89.56,392.0,35.35,0.18
1634.0,279.0,89.0,1.563,314.74,89.33,483.0,34.59,0.17
1647.0,274.0,87.0,1.426,319.07,87.82,439.0,35.58,0.16
1640.0,283.0,87.0,1.777,319.77,86.77,504.0,36.59,0.18
1642.0,281.0,86.0,1.77,317.68,88.47,435.0,34.71,0.17125
