DpB,T1,T3,T4,P,M01,Ds,YuntB
279.0,87.0,81.97,80.76,311.04,90.1,1487.0,0.21
289.0,87.0,82.11,81.04,315.17,89.88,1458.0,0.2
287.0,89.0,82.49,81.39,313.95,92.12,1480.0,0.23
281.0,86.0,82.23,80.7,314.15,87.6,1444.0,0.19
291.0,88.0,82.51,81.57,314.17,89.67,1476.0,0.21
284.0,88.0,82.38,81.07,314.17,88.39,1462.0,0.2
286.0,87.0,82.31,81.41,314.27,90.39,1462.0,0.2
295.0,89.0,82.68,81.52,312.63,90.33,1459.0,0.21
312.0,88.0,82.54,81.88,311.97,92.45,1494.0,0.2
296.0,86.0,82.26,81.11,313.15,86.56,1473.0,0.19
300.0,89.0,82.67,82.02,311.89,92.18,1484.0,0.2
299.0,89.0,81.98,81.17,310.48,90.22,1468.0,0.21
323.0,87.0,81.98,81.54,313.85,92.87,1482.0,0.21
284.0,93.0,82.4,82.0,313.01,92.54,1471.0,0.21
291.0,91.0,82.38,81.83,314.0,91.53,1455.0,0.19
280.0,91.0,82.04,81.88,313.93,93.05,1461.0,0.21
284.0,91.0,82.0,81.68,313.9,92.64,1452.0,0.2
290.0,89.0,82.18,81.83,314.21,92.86,1460.0,0.21
293.0,76.0,82.72,81.26,326.19,82.61,1456.0,0.21
305.0,78.0,82.27,80.45,319.53,78.19,1505.0,0.21
266.0,76.0,81.78,81.54,338.66,82.83,1464.0,0.21
278.0,75.0,81.78,80.91,324.85,76.64,1482.0,0.19
298.0,77.0,82.08,80.73,321.17,85.24,1469.0,0.21
300.0,78.0,82.51,80.88,316.52,86.57,1464.0,0.19
322.0,80.0,82.31,80.55,324.96,77.27,1483.0,0.19
313.0,77.0,81.95,80.65,335.38,78.42,1475.0,0.19
274.0,77.0,81.24,79.8,327.07,76.37,1463.0,0.19
206.0,78.0,81.81,80.5,325.84,79.07,1469.0,0.2
272.0,79.0,81.9,80.68,328.01,77.66,1476.0,0.19
293.0,76.0,81.55,80.77,332.32,79.05,1471.0,0.2
297.0,79.0,81.86,80.57,325.12,78.63,1475.0,0.2
193.0,77.0,82.24,80.55,327.17,83.73,1489.0,0.19
299.0,81.0,82.11,80.49,329.03,76.33,1487.0,0.21
299.0,82.0,82.19,80.59,329.62,80.97,1480.0,0.2
316.0,84.0,82.47,81.04,329.55,84.49,1469.0,0.2
319.0,83.0,81.96,80.49,324.95,90.33,1481.0,0.21
294.0,83.0,81.78,80.59,326.03,81.58,1467.0,0.2
288.0,82.0,81.61,80.17,326.72,77.46,1468.0,0.2
251.0,79.0,81.69,80.31,328.5,80.16,1480.0,0.19
278.0,81.0,82.14,80.69,332.16,76.03,1473.0,0.2
275.0,82.0,82.51,81.05,328.7,80.39,1489.0,0.19
281.0,80.0,81.36,80.01,324.26,84.15,1468.0,0.19
305.0,81.0,82.52,81.22,324.55,87.02,1481.0,0.21
320.0,81.0,82.03,80.76,324.49,87.23,1483.0,0.19
311.0,81.0,82.1,80.77,328.64,84.71,1469.0,0.21
300.0,81.0,82.28,80.68,320.0,85.41,1478.0,0.2
305.0,81.0,82.02,80.57,320.0,85.46,1484.0,0.21
288.0,82.0,81.72,80.3,322.44,79.18,1462.0,0.2
299.0,83.0,81.69,80.39,322.03,77.13,1473.0,0.22
336.0,82.0,81.88,80.62,324.98,76.29,1480.0,0.21
301.0,87.0,82.09,81.14,325.9,85.48,1480.0,0.21
285.0,87.0,81.43,80.61,330.58,75.49,1493.0,0.2
312.0,89.0,82.03,80.98,328.07,77.4,1499.0,0.2
319.0,89.0,82.05,81.0,326.96,78.42,1499.0,0.21
323.0,89.0,81.96,80.93,325.05,79.54,1503.0,0.2
326.0,89.0,81.84,80.98,320.03,80.95,1477.0,0.21
346.0,87.0,81.89,80.69,319.9,78.51,1492.0,0.2
313.0,86.0,81.72,80.6,319.02,76.41,1494.0,0.19
308.0,85.0,81.72,80.57,320.45,76.12,1486.0,0.21
311.0,86.0,82.07,80.96,321.21,76.92,1490.0,0.2
327.0,86.0,82.53,81.3,320.99,81.39,1484.0,0.21
311.0,85.0,82.3,80.98,320.41,78.83,1498.0,0.2
333.0,89.0,82.27,81.77,320.14,90.06,1472.0,0.2
241.0,89.0,82.35,81.14,329.46,79.55,1475.0,0.19
299.0,88.0,81.78,81.63,326.29,79.81,1502.0,0.2
366.0,91.0,82.09,81.37,331.44,77.01,1478.0,0.2
311.0,90.0,81.95,81.43,332.11,76.9,1489.0,0.2
307.0,92.0,81.38,80.69,321.36,76.25,1479.0,0.2
320.0,93.0,81.82,80.95,326.03,75.39,1492.0,0.2
278.0,94.0,82.01,81.17,328.68,76.09,1496.0,0.21
296.0,92.0,81.92,80.96,324.37,76.77,1501.0,0.21
307.0,87.0,82.25,81.08,323.07,81.34,1496.0,0.21
304.0,87.0,82.3,81.19,319.21,83.69,1495.0,0.2
305.0,87.0,81.88,81.12,324.54,79.11,1500.0,0.21
294.0,85.0,81.79,81.31,326.12,81.21,1499.0,0.19
271.0,84.0,81.7,80.54,327.73,76.5,1493.0,0.19
267.0,84.0,81.89,80.72,329.52,83.36,1496.0,0.21
164.0,87.0,81.67,80.97,331.96,76.01,1498.0,0.2
276.0,88.0,81.98,81.42,329.66,77.7,1505.0,0.2
310.0,91.0,81.83,81.23,324.58,77.77,1498.0,0.21
311.0,92.0,81.93,81.31,319.97,81.47,1510.0,0.22
319.0,92.0,81.64,80.91,320.19,78.69,1507.0,0.22
292.0,87.0,82.14,81.5,326.97,86.08,1500.0,0.19
302.0,87.0,81.74,81.33,324.92,85.22,1502.0,0.22
298.0,90.0,81.8,81.23,319.48,90.34,1493.0,0.2
308.0,89.0,81.72,80.95,322.56,81.5,1493.0,0.21
307.0,90.0,82.3,81.2,319.83,85.47,1512.0,0.22
316.0,85.0,82.25,80.95,318.96,84.83,1498.0,0.21
306.0,83.0,82.15,81.01,319.55,87.45,1499.0,0.21
304.0,87.0,81.89,80.68,319.96,83.6,1491.0,0.21
277.0,84.0,81.46,80.85,321.53,80.71,1488.0,0.2
286.0,84.0,81.77,81.14,321.91,82.83,1504.0,0.19
319.0,85.0,82.19,81.31,318.65,86.77,1496.0,0.19
291.0,84.0,81.76,81.17,324.07,81.84,1492.0,0.2
304.0,84.0,81.95,81.3,323.34,82.9,1497.0,0.19
298.0,84.0,82.12,81.47,322.18,84.38,1500.0,0.21
291.0,84.0,82.3,81.64,321.02,85.86,1504.0,0.19
293.0,83.0,82.39,81.75,319.98,87.17,1495.0,0.2
315.0,85.0,82.14,81.68,319.5,88.12,1492.0,0.22
306.0,86.0,81.93,81.41,319.86,85.58,1493.0,0.21
301.0,85.0,81.97,81.3,322.49,85.4,1493.0,0.22
325.0,84.0,81.73,80.8,319.64,88.72,1499.0,0.2
323.0,84.0,81.99,80.81,319.99,83.4,1509.0,0.2
313.0,85.0,82.24,81.09,319.51,81.8,1499.0,0.21
295.0,83.0,82.08,81.59,323.11,83.98,1499.0,0.21
296.0,85.0,82.23,81.42,323.16,85.02,1465.0,0.21
315.0,86.0,82.2,81.28,318.15,84.53,1503.0,0.2
307.0,88.0,82.07,80.96,320.74,79.74,1491.0,0.19
306.0,88.0,82.65,81.38,320.76,84.5,1500.0,0.2
326.0,87.0,82.47,81.26,316.73,84.88,1509.0,0.19
325.0,89.0,82.45,81.27,320.1,85.01,1489.0,0.22
305.0,87.0,82.07,81.11,321.44,83.6,1486.0,0.21
306.0,87.0,82.26,81.51,321.83,84.89,1487.0,0.2
311.0,87.0,81.59,80.39,321.04,80.88,1487.0,0.22
320.0,88.0,81.83,80.45,321.77,81.55,1492.0,0.21
301.0,87.0,82.17,80.61,322.38,82.1,1506.0,0.2
318.0,88.0,82.47,81.02,321.94,82.64,1507.0,0.19
318.0,89.0,82.31,80.96,322.21,81.26,1497.0,0.2
302.0,88.0,82.24,80.9,323.84,80.21,1500.0,0.21
252.0,86.0,81.03,81.28,318.31,84.19,1507.0,0.23
283.0,83.0,82.03,80.87,317.97,84.28,1499.0,0.21
275.0,83.0,82.35,81.33,318.19,86.56,1525.0,0.2
184.0,81.0,81.8,80.82,326.78,83.07,1480.0,0.2
307.0,85.0,82.06,80.95,322.82,84.01,1470.0,0.19
305.0,82.0,81.76,80.59,331.06,81.63,1460.0,0.21
301.0,83.0,82.21,80.98,327.74,84.38,1460.0,0.19
312.0,84.0,82.12,80.7,322.7,83.23,1480.0,0.2
327.0,83.0,82.53,81.07,322.81,88.03,1469.0,0.21
313.0,85.0,82.3,80.8,324.18,84.33,1474.0,0.22
308.0,84.0,82.4,81.09,323.15,83.87,1471.0,0.19
299.0,84.0,81.95,80.86,325.76,81.2,1476.0,0.2
306.0,82.0,82.05,80.77,328.49,81.92,1468.0,0.21
283.0,85.0,82.41,81.21,323.04,85.08,1495.0,0.2
324.0,84.0,82.07,81.06,321.14,83.86,1479.0,0.19
309.0,86.0,82.31,80.98,319.99,85.37,1482.0,0.21
315.0,85.0,82.42,81.01,324.51,83.21,1471.0,0.19
280.0,85.0,82.08,81.04,325.26,84.58,1469.0,0.21
310.0,90.0,82.12,81.11,323.33,84.57,1472.0,0.21
316.0,91.0,81.55,80.8,330.62,79.41,1462.0,0.21
262.0,89.0,82.05,81.17,328.69,82.31,1465.0,0.21
310.0,92.0,82.47,81.1,321.68,84.21,1480.0,0.2
322.0,91.0,82.58,81.11,322.24,84.46,1471.0,0.21
319.0,91.0,82.47,81.12,319.8,84.61,1480.0,0.21
306.0,89.0,82.2,80.83,316.91,82.14,1482.0,0.2
297.0,88.0,82.58,81.26,321.84,84.57,1461.0,0.2
308.0,89.0,82.39,81.51,316.82,84.44,1484.0,0.21
223.0,88.0,82.93,82.01,321.08,86.82,1490.0,0.21
245.0,88.0,82.55,81.61,318.71,87.59,1498.0,0.21
256.0,86.0,82.24,80.9,322.04,87.07,1503.0,0.22
243.0,87.0,82.5,81.45,316.95,90.29,1478.0,0.21
257.0,88.0,82.18,80.73,315.53,89.04,1500.0,0.2
266.0,89.0,82.0,80.66,314.89,87.05,1506.0,0.2
269.0,89.0,82.28,80.78,318.14,85.22,1490.0,0.2
238.0,88.0,82.65,81.6,318.1,89.57,1480.0,0.2
262.0,88.0,82.17,81.04,322.81,87.25,1493.0,0.21
232.0,90.0,82.58,81.53,317.08,87.72,1493.0,0.23
245.0,89.0,82.55,81.56,315.53,90.45,1495.0,0.2
242.0,90.0,82.33,81.38,314.82,91.53,1493.0,0.2
234.0,90.0,82.27,81.0,315.03,93.27,1494.0,0.23
200.0,89.0,81.1,80.39,316.91,86.98,1500.0,0.21
179.0,88.0,81.04,80.4,325.3,82.71,1475.0,0.2
278.0,89.0,82.36,81.17,323.14,83.03,1495.0,0.23
252.0,90.0,82.34,81.06,319.81,88.01,1520.0,0.19
294.0,89.0,82.31,80.84,323.43,86.38,1496.0,0.2
234.0,86.0,81.86,80.89,328.58,80.75,1487.0,0.22
235.0,89.0,82.16,80.8,323.52,83.35,1514.0,0.22
258.0,91.0,82.26,80.79,319.66,88.47,1477.0,0.2
270.0,92.0,82.21,80.77,319.59,89.36,1511.0,0.21
279.0,90.0,82.03,80.68,321.31,86.3,1491.0,0.23
272.0,90.0,81.51,80.13,323.12,84.25,1481.0,0.22
264.0,90.0,81.98,80.36,324.63,88.07,1498.0,0.23
231.0,90.0,82.36,80.89,324.79,93.28,1483.0,0.2
188.0,87.0,81.9,80.75,327.54,89.95,1506.0,0.2
250.0,90.0,82.42,81.02,325.26,99.93,1482.0,0.2
247.0,89.0,82.06,80.62,318.27,97.07,1474.0,0.22
270.0,88.0,81.9,80.71,325.62,90.92,1508.0,0.2
160.0,85.0,81.68,80.69,330.42,85.0,1490.0,0.2
203.0,89.0,82.3,80.83,326.53,85.74,1480.0,0.19
271.0,88.0,82.21,80.77,327.11,89.8,1496.0,0.21
272.0,89.0,82.06,80.57,322.52,89.8,1476.0,0.21
228.0,87.0,81.2,80.62,319.64,86.34,1473.0,0.21
255.0,84.0,82.26,80.69,323.77,87.38,1506.0,0.21
256.0,85.0,82.35,80.91,324.98,87.3,1479.0,0.2
262.0,86.0,82.3,80.85,323.64,89.04,1496.0,0.2
273.0,86.0,82.3,80.75,319.86,91.25,1507.0,0.19
252.0,85.0,82.02,80.44,318.3,88.23,1499.0,0.19
245.0,84.0,82.57,81.31,318.02,87.09,1504.0,0.2
238.0,84.0,82.77,81.4,317.49,88.41,1483.0,0.2
232.0,82.0,82.25,81.33,323.15,88.92,1493.0,0.2
221.0,83.0,82.39,81.47,323.6,89.05,1490.0,0.21
258.0,83.0,81.93,81.33,324.3,89.4,1487.0,0.19
263.0,83.0,81.98,81.4,323.09,90.5,1486.0,0.21
248.0,84.0,82.36,81.41,319.67,90.85,1476.0,0.23
241.0,82.0,82.17,81.71,326.35,90.04,1490.0,0.19
255.0,83.0,82.42,81.38,318.76,90.43,1493.0,0.2
230.0,84.0,82.67,81.52,316.95,89.85,1498.0,0.21
227.0,82.0,82.22,81.35,320.67,90.6,1494.0,0.22
254.0,82.0,82.06,81.43,324.56,90.03,1486.0,0.21
261.0,80.0,82.38,81.8,325.49,89.64,1470.0,0.21
259.0,83.0,82.41,81.82,323.51,89.5,1470.0,0.2
250.0,82.0,82.31,81.95,319.44,91.48,1497.0,0.2
261.0,81.0,82.44,81.82,321.7,90.8,1488.0,0.2
223.0,80.0,81.97,81.31,325.41,88.38,1480.0,0.22
246.0,84.0,82.36,81.3,312.29,89.92,1478.0,0.19
252.0,85.0,82.38,81.15,309.99,91.92,1508.0,0.19
237.0,86.0,81.74,81.04,326.5,87.25,1478.0,0.2
219.0,88.0,82.26,81.61,329.12,87.91,1476.0,0.22
231.0,87.0,82.3,81.72,329.94,89.3,1488.0,0.19
224.0,86.0,82.38,81.77,326.66,90.37,1487.0,0.2
225.0,87.0,82.39,81.9,323.28,90.75,1485.0,0.2
231.0,87.0,81.57,81.06,318.24,89.56,1476.0,0.21
234.0,89.0,82.35,82.01,323.78,88.76,1504.0,0.2
227.0,90.0,82.24,81.76,321.05,88.76,1502.0,0.21
252.0,86.0,81.83,81.65,323.13,89.52,1472.0,0.21
267.0,89.0,82.37,81.78,319.55,93.31,1505.0,0.21
226.0,83.0,82.55,81.93,317.7,89.99,1518.0,0.22
218.0,84.0,82.48,81.08,324.72,90.18,1476.0,0.2
244.0,83.0,81.92,81.66,320.87,90.16,1511.0,0.19
241.0,83.0,82.35,81.56,321.56,88.87,1493.0,0.19
216.0,84.0,82.15,81.54,323.57,89.22,1497.0,0.19
216.0,82.0,82.14,81.68,325.58,89.5,1491.0,0.2
215.0,83.0,82.23,81.5,325.73,89.2,1499.0,0.21
224.0,84.0,82.34,81.79,322.52,89.27,1507.0,0.19
224.0,85.0,82.59,82.16,320.72,90.41,1519.0,0.21
263.0,86.0,82.63,81.46,312.52,91.6,1513.0,0.2
241.0,84.0,82.5,81.52,315.28,91.63,1509.0,0.2
231.0,82.0,82.22,81.48,316.95,89.37,1518.0,0.22
239.0,85.0,82.16,81.58,318.31,90.52,1511.0,0.21
231.0,83.0,82.25,81.87,320.92,89.64,1504.0,0.2
238.0,86.0,82.68,81.95,321.45,89.47,1494.0,0.21
196.0,82.0,81.52,81.11,325.23,90.04,1496.0,0.19
195.0,83.0,81.96,81.46,329.38,89.0,1495.0,0.2
210.0,80.0,81.74,81.12,330.97,85.31,1486.0,0.19
198.0,80.0,81.35,80.77,325.38,85.58,1506.0,0.21
201.0,84.0,81.69,81.05,325.94,86.93,1481.0,0.21
199.0,84.0,82.22,81.85,323.63,89.59,1491.0,0.19
235.0,82.0,81.62,81.18,322.28,89.27,1515.0,0.2
220.0,82.0,81.6,80.83,324.59,87.57,1492.0,0.2
214.0,82.0,81.83,81.17,328.97,87.59,1492.0,0.21
220.0,83.0,81.94,81.17,329.82,86.93,1478.0,0.19
228.0,82.0,81.78,80.83,330.08,86.46,1484.0,0.21
219.0,83.0,81.82,80.92,330.42,86.44,1495.0,0.23
216.0,83.0,82.03,81.06,330.24,86.53,1492.0,0.21
216.0,86.0,82.54,81.6,326.38,88.46,1534.0,0.2
233.0,86.0,81.92,81.46,315.78,88.95,1522.0,0.2
226.0,86.0,82.36,81.76,314.9,90.0,1519.0,0.2
254.0,89.0,82.25,81.67,315.01,88.97,1523.0,0.2
234.0,92.0,82.13,80.71,325.58,85.57,1471.0,0.18
220.0,93.0,82.42,81.67,324.35,89.02,1496.0,0.19
210.0,90.0,82.11,81.27,316.24,89.61,1515.0,0.19
267.0,88.0,81.91,80.54,317.25,89.21,1508.0,0.2
230.0,85.0,81.25,80.84,333.87,87.5,1497.0,0.19
235.0,86.0,81.82,81.06,326.15,89.18,1491.0,0.18
264.0,87.0,82.3,81.44,326.23,90.04,1500.0,0.17
244.0,82.0,81.54,81.03,315.59,86.49,1495.0,0.18
200.0,81.0,81.69,81.33,314.41,87.13,1515.0,0.17
243.0,81.0,81.49,80.99,315.61,87.36,1504.0,0.19
264.0,81.0,81.54,80.68,315.92,86.3,1491.0,0.18
240.0,88.0,82.3,80.98,319.95,88.92,1494.0,0.19
216.0,83.0,81.74,80.88,320.71,88.72,1498.0,0.17
241.0,82.0,81.76,80.72,325.74,88.62,1502.0,0.18
237.0,83.0,82.17,81.13,323.14,88.75,1489.0,0.17
240.0,86.0,82.36,81.13,320.52,89.79,1490.0,0.17
244.0,86.0,82.17,81.24,325.09,88.25,1493.0,0.18
247.0,85.0,82.4,81.42,321.9,89.65,1508.0,0.17
252.0,86.0,82.58,81.41,316.43,91.26,1510.0,0.18
269.0,86.0,82.5,81.24,315.21,89.52,1502.0,0.18
245.0,88.0,82.17,81.2,318.66,91.69,1507.0,0.18
259.0,90.0,82.33,81.43,311.94,93.21,1510.0,0.18
250.0,88.0,82.76,82.01,316.68,92.62,1495.0,0.17
242.0,87.0,82.71,81.28,312.59,93.94,1497.0,0.17
252.0,87.0,82.26,80.83,314.92,93.59,1509.0,0.17
259.0,87.0,82.9,81.43,315.19,95.22,1496.0,0.18
276.0,88.0,82.33,80.87,314.38,93.21,1488.0,0.18
258.0,84.0,81.81,80.67,321.12,90.92,1496.0,0.18
239.0,85.0,82.04,80.74,320.14,91.45,1488.0,0.18
261.0,84.0,82.36,80.99,320.0,91.79,1487.0,0.17
248.0,85.0,82.34,81.0,319.81,91.46,1493.0,0.18
276.0,87.0,82.62,81.45,313.99,92.72,1486.0,0.17
244.0,86.0,82.93,81.98,315.58,92.29,1490.0,0.17
246.0,83.0,81.87,81.18,316.17,90.54,1494.0,0.17
188.0,84.0,81.71,80.87,317.85,89.84,1488.0,0.17
158.0,84.0,81.79,81.29,322.53,90.14,1516.0,0.18
234.0,86.0,82.41,81.45,319.27,91.69,1503.0,0.18
242.0,86.0,82.73,81.73,317.63,92.82,1494.0,0.18
242.0,84.0,82.4,81.69,321.04,90.36,1491.0,0.17
235.0,84.0,82.18,81.53,314.21,91.31,1494.0,0.17
230.0,85.0,82.11,81.53,324.14,89.31,1475.0,0.17
222.0,84.0,82.15,81.39,327.02,88.78,1489.0,0.17
210.0,86.0,82.45,81.33,324.98,90.14,1496.0,0.17
245.0,84.0,82.11,81.48,319.58,91.79,1511.0,0.16
222.0,84.0,82.07,80.87,320.61,90.61,1488.0,0.17
225.0,82.0,81.97,80.95,326.81,89.11,1489.0,0.17
241.0,84.0,81.68,80.96,321.94,90.26,1493.0,0.16
190.0,83.0,82.0,80.94,332.07,88.19,1481.0,0.16
242.0,86.0,82.03,81.25,321.29,91.75,1490.0,0.17
242.0,86.0,82.09,81.47,324.31,91.24,1473.0,0.17
245.0,84.0,81.88,81.24,316.43,92.66,1499.0,0.16
271.0,85.0,82.23,80.88,314.99,93.11,1501.0,0.18
275.0,86.0,82.09,81.03,315.0,93.21,1486.0,0.17
228.0,86.0,82.41,81.62,318.48,90.38,1485.0,0.16
237.0,86.0,82.51,81.44,315.06,91.01,1503.0,0.17
262.0,85.0,82.04,81.23,314.05,91.89,1488.0,0.17
248.0,85.0,81.95,80.64,323.38,88.92,1495.0,0.17
238.0,87.0,81.96,81.43,319.37,88.7,1498.0,0.17
219.0,88.0,82.0,81.39,319.32,89.58,1482.0,0.16
228.0,88.0,82.1,81.55,322.35,88.86,1492.0,0.17
248.0,88.0,82.18,81.14,319.75,88.83,1495.0,0.18
241.0,88.0,82.35,81.5,319.33,91.14,1483.0,0.17
234.0,86.0,82.31,81.55,315.22,92.06,1492.0,0.17
226.0,87.0,82.25,81.41,318.11,90.8,1493.0,0.16
259.0,87.0,82.2,81.06,318.06,91.29,1495.0,0.17
223.0,87.0,82.76,80.6,323.34,87.81,1498.0,0.17
240.0,87.0,82.9,81.34,319.96,90.53,1496.0,0.18
236.0,87.0,82.07,80.87,319.85,86.85,1490.0,0.17
258.0,90.0,82.06,80.42,317.66,86.57,1479.0,0.17
168.0,86.0,82.34,81.14,326.74,85.32,1485.0,0.19
266.0,92.0,82.35,81.09,319.78,86.54,1500.0,0.17
272.0,86.0,82.58,81.18,319.51,87.68,1495.0,0.16
265.0,89.0,81.97,80.42,318.64,89.65,1496.0,0.16
270.0,88.0,81.79,80.19,319.99,89.57,1502.0,0.18
258.0,87.0,81.58,80.39,327.58,87.48,1491.0,0.18
245.0,85.0,80.99,79.88,330.3,84.86,1483.0,0.17
233.0,92.0,82.45,80.98,323.88,88.85,1493.0,0.18
261.0,89.0,82.23,80.83,319.75,87.7,1498.0,0.17
242.0,87.0,81.58,80.28,321.21,86.27,1486.0,0.18
246.0,90.0,82.24,80.69,324.26,85.77,1496.0,0.19
223.0,87.0,82.13,80.7,324.86,89.87,1489.0,0.17
143.0,86.0,82.14,81.04,329.34,86.81,1500.0,0.19
244.0,89.0,82.42,80.63,321.53,91.4,1499.0,0.17
254.0,89.0,82.13,80.58,325.01,87.93,1489.0,0.17
234.0,88.0,82.28,80.82,323.0,86.07,1499.0,0.17
154.0,88.0,82.23,80.84,322.42,87.14,1503.0,0.2
261.0,89.0,82.67,80.62,312.29,86.53,1489.0,0.17
240.0,88.0,82.82,81.3,317.38,89.93,1500.0,0.17
255.0,85.0,80.92,81.24,317.03,86.24,1495.0,0.18
276.0,87.0,82.41,81.17,311.64,90.09,1492.0,0.19
153.0,87.0,82.07,81.24,316.0,88.64,1530.0,0.18
274.0,89.0,82.47,81.02,314.41,89.31,1517.0,0.17
239.0,92.0,82.32,80.75,317.24,86.37,1517.0,0.18
275.0,87.0,82.9,81.56,313.8,88.88,1521.0,0.17
303.0,86.0,82.42,81.09,312.99,88.12,1508.0,0.17
280.0,87.0,82.57,81.06,313.44,88.28,1503.0,0.18
293.0,89.0,82.85,81.4,313.43,90.71,1524.0,0.17
281.0,87.0,82.16,80.92,314.46,89.56,1507.0,0.18
279.0,89.0,82.64,81.08,314.74,89.33,1502.0,0.18
274.0,87.0,82.3,80.87,319.07,87.82,1507.0,0.17
283.0,87.0,82.44,80.67,319.77,86.77,1515.0,0.17
281.0,86.0,82.47,80.7,317.68,88.47,1504.0,0.18
